  0.4338E-02  0.4414E-02  0.4478E-02  0.4528E-02  0.4565E-02  0.4588E-02  0.4595E-02  0.4562E-02  0.4464E-02  0.4307E-02
  0.4094E-02  0.3832E-02  0.3523E-02  0.3174E-02  0.2787E-02  0.2369E-02  0.1923E-02  0.1454E-02  0.9672E-03  0.4663E-03
 -0.4369E-04 -0.5583E-03 -0.1073E-02 -0.1583E-02 -0.2084E-02 -0.2571E-02 -0.3040E-02 -0.3486E-02 -0.3904E-02 -0.4290E-02
 -0.4640E-02 -0.4948E-02 -0.5211E-02 -0.5423E-02 -0.5581E-02 -0.5678E-02 -0.5712E-02 -0.5682E-02 -0.5594E-02 -0.5452E-02
 -0.5260E-02 -0.5023E-02 -0.4744E-02 -0.4427E-02 -0.4076E-02 -0.3695E-02 -0.3288E-02 -0.2859E-02 -0.2413E-02 -0.1952E-02
 -0.1482E-02 -0.1005E-02 -0.5269E-03 -0.5048E-04  0.4200E-03  0.8805E-03  0.1327E-02  0.1756E-02  0.2162E-02  0.2543E-02
  0.2894E-02  0.3211E-02  0.3491E-02  0.3728E-02  0.3920E-02  0.4061E-02  0.4149E-02  0.4180E-02  0.4164E-02  0.4120E-02
  0.4048E-02  0.3950E-02  0.3828E-02  0.3683E-02  0.3516E-02  0.3331E-02  0.3128E-02  0.2908E-02  0.2675E-02  0.2428E-02
  0.2170E-02  0.1903E-02  0.1628E-02  0.1346E-02  0.1060E-02  0.7708E-03  0.4803E-03  0.1902E-03 -0.9792E-04 -0.3825E-03
 -0.6618E-03 -0.9342E-03 -0.1198E-02 -0.1452E-02 -0.1694E-02 -0.1922E-02 -0.2135E-02 -0.2332E-02 -0.2510E-02 -0.2681E-02
 -0.2857E-02 -0.3036E-02 -0.3218E-02 -0.3403E-02 -0.3589E-02 -0.3776E-02 -0.3964E-02 -0.4150E-02 -0.4336E-02 -0.4519E-02
 -0.4700E-02 -0.4877E-02 -0.5050E-02 -0.5219E-02 -0.5381E-02 -0.5537E-02 -0.5687E-02 -0.5828E-02 -0.5961E-02 -0.6085E-02
 -0.6198E-02 -0.6301E-02 -0.6393E-02 -0.6473E-02 -0.6539E-02 -0.6592E-02 -0.6631E-02 -0.6655E-02 -0.6663E-02 -0.6570E-02
 -0.6299E-02 -0.5862E-02 -0.5272E-02 -0.4540E-02 -0.3680E-02 -0.2703E-02 -0.1622E-02 -0.4480E-03  0.8052E-03  0.2126E-02
  0.3502E-02  0.4921E-02  0.6371E-02  0.7839E-02  0.9313E-02  0.1078E-01  0.1223E-01  0.1365E-01  0.1503E-01  0.1635E-01
  0.1760E-01  0.1877E-01  0.1986E-01  0.2083E-01  0.2169E-01  0.2242E-01  0.2301E-01  0.2345E-01  0.2372E-01  0.2382E-01
  0.2363E-01  0.2309E-01  0.2223E-01  0.2107E-01  0.1963E-01  0.1793E-01  0.1601E-01  0.1389E-01  0.1160E-01  0.9151E-02
  0.6578E-02  0.3905E-02  0.1156E-02 -0.1643E-02 -0.4467E-02 -0.7291E-02 -0.1009E-01 -0.1284E-01 -0.1551E-01 -0.1808E-01
 -0.2053E-01 -0.2283E-01 -0.2495E-01 -0.2687E-01 -0.2856E-01 -0.3000E-01 -0.3116E-01 -0.3203E-01 -0.3256E-01 -0.3275E-01
 -0.3261E-01 -0.3220E-01 -0.3154E-01 -0.3065E-01 -0.2955E-01 -0.2825E-01 -0.2677E-01 -0.2514E-01 -0.2337E-01 -0.2148E-01
 -0.1949E-01 -0.1741E-01 -0.1527E-01 -0.1308E-01 -0.1087E-01 -0.8643E-02 -0.6428E-02 -0.4241E-02 -0.2100E-02 -0.2347E-04
  0.1969E-02  0.3860E-02  0.5631E-02  0.7262E-02  0.8737E-02  0.1003E-01  0.1114E-01  0.1203E-01  0.1269E-01  0.1310E-01
  0.1324E-01  0.1324E-01  0.1324E-01  0.1324E-01  0.1324E-01  0.1324E-01  0.1323E-01  0.1323E-01  0.1323E-01  0.1323E-01
  0.1322E-01  0.1322E-01  0.1321E-01  0.1321E-01  0.1320E-01  0.1319E-01  0.1318E-01  0.1317E-01  0.1316E-01  0.1314E-01
  0.1312E-01  0.1311E-01  0.1309E-01  0.1307E-01  0.1304E-01  0.1302E-01  0.1299E-01  0.1296E-01  0.1293E-01  0.1289E-01
  0.1285E-01  0.1282E-01  0.1277E-01  0.1273E-01  0.1268E-01  0.1263E-01  0.1258E-01  0.1252E-01  0.1246E-01  0.1240E-01
  0.1233E-01  0.1226E-01  0.1219E-01  0.1211E-01  0.1203E-01  0.1194E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     486
ym_int   4
  0.3949E-03  0.1974E-02 -0.2127E-02 -0.1803E-02  0.5989E-02 -0.4578E-02  0.3117E-03  0.3318E-02 -0.3765E-02  0.2822E-02 -0.2406E-02 -0.3066E-02
  0.1557E-01 -0.2298E-01  0.9627E-02  0.1272E-01
residuals   4
  0.3027E-03  0.5568E-03 -0.3274E-03 -0.1145E-02  0.2676E-02 -0.1753E-02  0.3232E-04  0.1277E-02 -0.1947E-02  0.1357E-02 -0.1038E-03 -0.3597E-02
  0.8249E-02 -0.9769E-02  0.3611E-02  0.1320E-03
max resid:   0.8249E-02
k (out):    4
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     486
     25.80     24.53     25.41     28.16     30.18     29.48     28.46     26.48     23.86     23.12     23.44     24.59
     24.71     22.93     25.34     24.47
     25.80     24.53     25.41     28.16     30.18     29.48     28.46     26.48     23.86     23.12     23.44     24.60
     24.70     22.94     25.34     24.47
  -0.00030  -0.00056   0.00033   0.00114  -0.00268   0.00175  -0.00003  -0.00128   0.00195  -0.00136   0.00010   0.00360
  -0.00825   0.00977  -0.00361  -0.00013
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:     4   37   48    2    2   35   50
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    16  486    1096    1461 366  61
   24.7103       22.9300       25.3423       24.4662       27.3152       30.1667       29.0403       25.3737       24.2236       23.2732       23.9683       24.7303       25.3170       24.1142       24.7694       26.2857    
       1049.00       1079.00       1110.00       1140.00       1170.00       1201.00       1231.00       1262.00       1292.00       1323.00       1354.00       1384.00       1415.00       1445.00       1476.00       1506.00
            30            31            31            29            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval        4
In hz_interp =============
          16         486           2
   24.71   22.93   25.34   24.47   27.32   30.17   29.04   25.37   24.22   23.27   23.97   24.73
   25.32   24.11   24.77   26.29
    1049.00    1079.00    1110.00    1140.00    1170.00    1201.00    1231.00    1262.00    1292.00    1323.00    1354.00    1384.00
    1415.00    1445.00    1476.00    1506.00
    1035.00    1036.00    1037.00    1038.00    1039.00    1040.00    1041.00    1042.00    1043.00    1044.00    1045.00    1046.00
    1047.00    1048.00    1049.00    1050.00    1051.00    1052.00    1053.00    1054.00    1055.00    1056.00    1057.00    1058.00
    1059.00    1060.00    1061.00    1062.00    1063.00    1064.00    1065.00    1066.00    1067.00    1068.00    1069.00    1070.00
    1071.00    1072.00    1073.00    1074.00    1075.00    1076.00    1077.00    1078.00    1079.00    1080.00    1081.00    1082.00
    1083.00    1084.00    1085.00    1086.00    1087.00    1088.00    1089.00    1090.00    1091.00    1092.00    1093.00    1094.00
    1095.00    1096.00    1097.00    1098.00    1099.00    1100.00    1101.00    1102.00    1103.00    1104.00    1105.00    1106.00
    1107.00    1108.00    1109.00    1110.00    1111.00    1112.00    1113.00    1114.00    1115.00    1116.00    1117.00    1118.00
    1119.00    1120.00    1121.00    1122.00    1123.00    1124.00    1125.00    1126.00    1127.00    1128.00    1129.00    1130.00
    1131.00    1132.00    1133.00    1134.00    1135.00    1136.00    1137.00    1138.00    1139.00    1140.00    1141.00    1142.00
    1143.00    1144.00    1145.00    1146.00    1147.00    1148.00    1149.00    1150.00    1151.00    1152.00    1153.00    1154.00
    1155.00    1156.00    1157.00    1158.00    1159.00    1160.00    1161.00    1162.00    1163.00    1164.00    1165.00    1166.00
    1167.00    1168.00    1169.00    1170.00    1171.00    1172.00    1173.00    1174.00    1175.00    1176.00    1177.00    1178.00
    1179.00    1180.00    1181.00    1182.00    1183.00    1184.00    1185.00    1186.00    1187.00    1188.00    1189.00    1190.00
    1191.00    1192.00    1193.00    1194.00    1195.00    1196.00    1197.00    1198.00    1199.00    1200.00    1201.00    1202.00
    1203.00    1204.00    1205.00    1206.00    1207.00    1208.00    1209.00    1210.00    1211.00    1212.00    1213.00    1214.00
    1215.00    1216.00    1217.00    1218.00    1219.00    1220.00    1221.00    1222.00    1223.00    1224.00    1225.00    1226.00
    1227.00    1228.00    1229.00    1230.00    1231.00    1232.00    1233.00    1234.00    1235.00    1236.00    1237.00    1238.00
    1239.00    1240.00    1241.00    1242.00    1243.00    1244.00    1245.00    1246.00    1247.00    1248.00    1249.00    1250.00
    1251.00    1252.00    1253.00    1254.00    1255.00    1256.00    1257.00    1258.00    1259.00    1260.00    1261.00    1262.00
    1263.00    1264.00    1265.00    1266.00    1267.00    1268.00    1269.00    1270.00    1271.00    1272.00    1273.00    1274.00
    1275.00    1276.00    1277.00    1278.00    1279.00    1280.00    1281.00    1282.00    1283.00    1284.00    1285.00    1286.00
    1287.00    1288.00    1289.00    1290.00    1291.00    1292.00    1293.00    1294.00    1295.00    1296.00    1297.00    1298.00
    1299.00    1300.00    1301.00    1302.00    1303.00    1304.00    1305.00    1306.00    1307.00    1308.00    1309.00    1310.00
    1311.00    1312.00    1313.00    1314.00    1315.00    1316.00    1317.00    1318.00    1319.00    1320.00    1321.00    1322.00
    1323.00    1324.00    1325.00    1326.00    1327.00    1328.00    1329.00    1330.00    1331.00    1332.00    1333.00    1334.00
    1335.00    1336.00    1337.00    1338.00    1339.00    1340.00    1341.00    1342.00    1343.00    1344.00    1345.00    1346.00
    1347.00    1348.00    1349.00    1350.00    1351.00    1352.00    1353.00    1354.00    1355.00    1356.00    1357.00    1358.00
    1359.00    1360.00    1361.00    1362.00    1363.00    1364.00    1365.00    1366.00    1367.00    1368.00    1369.00    1370.00
    1371.00    1372.00    1373.00    1374.00    1375.00    1376.00    1377.00    1378.00    1379.00    1380.00    1381.00    1382.00
    1383.00    1384.00    1385.00    1386.00    1387.00    1388.00    1389.00    1390.00    1391.00    1392.00    1393.00    1394.00
    1395.00    1396.00    1397.00    1398.00    1399.00    1400.00    1401.00    1402.00    1403.00    1404.00    1405.00    1406.00
    1407.00    1408.00    1409.00    1410.00    1411.00    1412.00    1413.00    1414.00    1415.00    1416.00    1417.00    1418.00
    1419.00    1420.00    1421.00    1422.00    1423.00    1424.00    1425.00    1426.00    1427.00    1428.00    1429.00    1430.00
    1431.00    1432.00    1433.00    1434.00    1435.00    1436.00    1437.00    1438.00    1439.00    1440.00    1441.00    1442.00
    1443.00    1444.00    1445.00    1446.00    1447.00    1448.00    1449.00    1450.00    1451.00    1452.00    1453.00    1454.00
    1455.00    1456.00    1457.00    1458.00    1459.00    1460.00    1461.00    1462.00    1463.00    1464.00    1465.00    1466.00
    1467.00    1468.00    1469.00    1470.00    1471.00    1472.00    1473.00    1474.00    1475.00    1476.00    1477.00    1478.00
    1479.00    1480.00    1481.00    1482.00    1483.00    1484.00    1485.00    1486.00    1487.00    1488.00    1489.00    1490.00
    1491.00    1492.00    1493.00    1494.00    1495.00    1496.00    1497.00    1498.00    1499.00    1500.00    1501.00    1502.00
    1503.00    1504.00    1505.00    1506.00    1507.00    1508.00    1509.00    1510.00    1511.00    1512.00    1513.00    1514.00
    1515.00    1516.00    1517.00    1518.00    1519.00    1520.00
ym_mat   1
   24.71       22.93       25.34       24.47       27.32       30.17       29.04       25.37       24.22       23.27       23.97       24.73    
   25.32       24.11       24.77       26.29    
           2
 -0.12679881       0.0000000       0.0000000       0.0000000      0.93459622E-01   0.0000000     -0.56838269E-01 -0.57743845E-01 -0.34090812E-01   0.0000000      0.23826710E-01  0.21707421E-01
   0.0000000       0.0000000      0.29873767E-01  0.65006210E-01
y int_mat   1
   27.00       26.80       26.61       26.42       26.24       26.06       25.89       25.72       25.56       25.41    
   25.26       25.11       24.97       24.84       24.71       24.59       24.47       24.35       24.24       24.14    
   24.04       23.94       23.85       23.77       23.69       23.61       23.54       23.47       23.40       23.34    
   23.29       23.24       23.19       23.15       23.11       23.07       23.04       23.02       22.99       22.97    
   22.96       22.95       22.94       22.93       22.93       22.94       22.96       22.99       23.04       23.10    
   23.17       23.24       23.33       23.42       23.52       23.63       23.73       23.85       23.96       24.08    
   24.19       24.31       24.43       24.54       24.65       24.75       24.85       24.94       25.03       25.11    
   25.17       25.23       25.28       25.31       25.33       25.34       25.34       25.33       25.32       25.30    
   25.28       25.25       25.22       25.19       25.15       25.12       25.08       25.03       24.99       24.95    
   24.90       24.86       24.82       24.77       24.73       24.69       24.66       24.62       24.59       24.56    
   24.53       24.51       24.49       24.48       24.47       24.47       24.47       24.49       24.52       24.56    
   24.61       24.67       24.74       24.82       24.90       25.00       25.10       25.20       25.31       25.42    
   25.54       25.66       25.78       25.91       26.03       26.16       26.29       26.41       26.54       26.66    
   26.78       26.90       27.01       27.12       27.22       27.32       27.41       27.51       27.62       27.73    
   27.84       27.96       28.08       28.20       28.32       28.44       28.57       28.69       28.81       28.93    
   29.05       29.16       29.27       29.38       29.48       29.58       29.67       29.76       29.84       29.91    
   29.98       30.03       30.08       30.12       30.14       30.16       30.17       30.16       30.16       30.15    
   30.14       30.12       30.10       30.08       30.06       30.03       30.00       29.97       29.93       29.90    
   29.86       29.82       29.77       29.73       29.68       29.63       29.58       29.53       29.48       29.43    
   29.38       29.32       29.27       29.21       29.15       29.10       29.04       28.98       28.90       28.82    
   28.73       28.62       28.51       28.40       28.27       28.14       28.01       27.87       27.73       27.58    
   27.43       27.28       27.14       26.99       26.84       26.70       26.55       26.41       26.28       26.15    
   26.02       25.90       25.79       25.69       25.60       25.51       25.44       25.37       25.32       25.26    
   25.21       25.16       25.11       25.07       25.02       24.98       24.94       24.89       24.86       24.82    
   24.78       24.74       24.71       24.68       24.64       24.61       24.58       24.54       24.51       24.48    
   24.45       24.42       24.39       24.36       24.32       24.29       24.26       24.22       24.19       24.15    
   24.12       24.08       24.04       24.00       23.96       23.92       23.88       23.83       23.79       23.75    
   23.71       23.67       23.64       23.60       23.56       23.53       23.49       23.46       23.43       23.40    
   23.38       23.35       23.33       23.32       23.30       23.29       23.28       23.28       23.27       23.27    
   23.28       23.29       23.29       23.31       23.32       23.33       23.35       23.37       23.39       23.41    
   23.44       23.46       23.49       23.51       23.54       23.57       23.60       23.63       23.66       23.69    
   23.72       23.75       23.78       23.81       23.84       23.86       23.89       23.92       23.94       23.97    
   23.99       24.02       24.04       24.07       24.09       24.12       24.14       24.17       24.20       24.22    
   24.25       24.28       24.30       24.33       24.36       24.38       24.41       24.44       24.46       24.49    
   24.52       24.54       24.57       24.59       24.62       24.64       24.66       24.69       24.71       24.73    
   24.75       24.78       24.80       24.82       24.85       24.87       24.90       24.92       24.95       24.97    
   25.00       25.02       25.05       25.07       25.10       25.12       25.14       25.16       25.18       25.20    
   25.22       25.24       25.25       25.27       25.28       25.29       25.30       25.31       25.31       25.32    
   25.32       25.31       25.30       25.28       25.26       25.23       25.19       25.15       25.11       25.06    
   25.01       24.95       24.89       24.84       24.78       24.72       24.66       24.60       24.54       24.48    
   24.43       24.37       24.33       24.28       24.24       24.20       24.17       24.15       24.13       24.12    
   24.11       24.12       24.12       24.12       24.13       24.14       24.15       24.16       24.18       24.19    
   24.21       24.23       24.25       24.27       24.29       24.31       24.34       24.36       24.39       24.42    
   24.44       24.47       24.50       24.53       24.56       24.59       24.62       24.65       24.68       24.71    
   24.74       24.77       24.80       24.83       24.87       24.90       24.94       24.98       25.02       25.06    
   25.11       25.15       25.20       25.24       25.29       25.34       25.40       25.45       25.50       25.56    
   25.61       25.67       25.73       25.79       25.85       25.91       25.97       26.03       26.09       26.16    
   26.22       26.29       26.35       26.42       26.48       26.55       26.62       26.68       26.75       26.82    
   26.89       26.96       27.02       27.09       27.16       27.23    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
   24.84       23.26       25.05       24.75       27.42       29.93       28.77       25.54       24.16       23.38       23.97       24.76    
   25.16       24.26       24.84       26.34    
residuals   1
 -0.1249     -0.3259      0.2912     -0.2836     -0.1071      0.2317      0.2750     -0.1632      0.6015E-01 -0.1056     -0.5158E-02 -0.2479E-01
  0.1551     -0.1441     -0.6972E-01 -0.4985E-01
max resid:   0.2912    
ym_mat new   1
 -0.1249     -0.3259      0.2912     -0.2836     -0.1071      0.2317      0.2750     -0.1632      0.6015E-01 -0.1056     -0.5158E-02 -0.2479E-01
  0.1551     -0.1441     -0.6972E-01 -0.4985E-01
ym_mat   2
 -0.1249     -0.3259      0.2912     -0.2836     -0.1071      0.2317      0.2750     -0.1632      0.6015E-01 -0.1056     -0.5158E-02 -0.2479E-01
  0.1551     -0.1441     -0.6972E-01 -0.4985E-01
           2
 -0.19783909E-01   0.0000000       0.0000000       0.0000000      0.76368037E-02  0.25376161E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000      0.10345695E-02   0.0000000    
y int_mat   2
  0.2987      0.2575      0.2182      0.1807      0.1449      0.1109      0.7851E-01  0.4780E-01  0.1867E-01 -0.8894E-02
 -0.3495E-01 -0.5954E-01 -0.8270E-01 -0.1045     -0.1249     -0.1441     -0.1620     -0.1786     -0.1941     -0.2085    
 -0.2218     -0.2340     -0.2453     -0.2556     -0.2650     -0.2735     -0.2811     -0.2880     -0.2942     -0.2996    
 -0.3044     -0.3085     -0.3121     -0.3152     -0.3178     -0.3199     -0.3216     -0.3230     -0.3240     -0.3248    
 -0.3253     -0.3256     -0.3258     -0.3259     -0.3259     -0.3240     -0.3185     -0.3097     -0.2977     -0.2829    
 -0.2655     -0.2457     -0.2238     -0.2001     -0.1747     -0.1480     -0.1201     -0.9136E-01 -0.6201E-01 -0.3229E-01
 -0.2439E-02  0.2729E-01  0.5664E-01  0.8537E-01  0.1132      0.1400      0.1653      0.1891      0.2110      0.2308    
  0.2482      0.2630      0.2750      0.2838      0.2893      0.2912      0.2893      0.2839      0.2751      0.2633    
  0.2486      0.2314      0.2119      0.1904      0.1670      0.1422      0.1160      0.8887E-01  0.6094E-01  0.3250E-01
  0.3803E-02 -0.2489E-01 -0.5333E-01 -0.8126E-01 -0.1084     -0.1346     -0.1594     -0.1828     -0.2043     -0.2238    
 -0.2410     -0.2556     -0.2675     -0.2763     -0.2817     -0.2836     -0.2832     -0.2823     -0.2807     -0.2785    
 -0.2758     -0.2725     -0.2688     -0.2646     -0.2599     -0.2548     -0.2493     -0.2434     -0.2372     -0.2307    
 -0.2240     -0.2169     -0.2096     -0.2022     -0.1945     -0.1868     -0.1789     -0.1709     -0.1628     -0.1547    
 -0.1466     -0.1386     -0.1306     -0.1226     -0.1148     -0.1071     -0.9894E-01 -0.8994E-01 -0.8012E-01 -0.6955E-01
 -0.5831E-01 -0.4647E-01 -0.3410E-01 -0.2127E-01 -0.8061E-02  0.5458E-02  0.1921E-01  0.3313E-01  0.4714E-01  0.6117E-01
  0.7514E-01  0.8899E-01  0.1026      0.1160      0.1290      0.1416      0.1537      0.1653      0.1762      0.1864    
  0.1958      0.2044      0.2120      0.2186      0.2241      0.2285      0.2317      0.2342      0.2367      0.2391    
  0.2414      0.2437      0.2460      0.2481      0.2502      0.2522      0.2542      0.2561      0.2579      0.2596    
  0.2613      0.2629      0.2643      0.2657      0.2671      0.2683      0.2694      0.2704      0.2714      0.2722    
  0.2729      0.2735      0.2740      0.2744      0.2747      0.2749      0.2750      0.2736      0.2697      0.2635    
  0.2550      0.2445      0.2321      0.2180      0.2025      0.1856      0.1676      0.1486      0.1288      0.1084    
  0.8759E-01  0.6648E-01  0.4528E-01  0.2418E-01  0.3334E-02 -0.1707E-01 -0.3685E-01 -0.5584E-01 -0.7386E-01 -0.9073E-01
 -0.1063     -0.1203     -0.1327     -0.1432     -0.1517     -0.1580     -0.1619     -0.1632     -0.1625     -0.1604    
 -0.1570     -0.1524     -0.1467     -0.1400     -0.1324     -0.1240     -0.1150     -0.1053     -0.9515E-01 -0.8459E-01
 -0.7374E-01 -0.6268E-01 -0.5153E-01 -0.4038E-01 -0.2933E-01 -0.1848E-01 -0.7919E-02  0.2240E-02  0.1190E-01  0.2097E-01
  0.2934E-01  0.3692E-01  0.4360E-01  0.4929E-01  0.5389E-01  0.5730E-01  0.5942E-01  0.6015E-01  0.5964E-01  0.5817E-01
  0.5579E-01  0.5258E-01  0.4860E-01  0.4392E-01  0.3861E-01  0.3272E-01  0.2634E-01  0.1952E-01  0.1234E-01  0.4855E-02
 -0.2864E-02 -0.1075E-01 -0.1873E-01 -0.2675E-01 -0.3474E-01 -0.4262E-01 -0.5034E-01 -0.5783E-01 -0.6501E-01 -0.7183E-01
 -0.7821E-01 -0.8409E-01 -0.8941E-01 -0.9409E-01 -0.9807E-01 -0.1013     -0.1037     -0.1051     -0.1056     -0.1053    
 -0.1044     -0.1030     -0.1010     -0.9864E-01 -0.9580E-01 -0.9258E-01 -0.8902E-01 -0.8515E-01 -0.8102E-01 -0.7666E-01
 -0.7212E-01 -0.6745E-01 -0.6267E-01 -0.5783E-01 -0.5297E-01 -0.4813E-01 -0.4335E-01 -0.3867E-01 -0.3413E-01 -0.2978E-01
 -0.2565E-01 -0.2178E-01 -0.1821E-01 -0.1499E-01 -0.1216E-01 -0.9745E-02 -0.7799E-02 -0.6359E-02 -0.5465E-02 -0.5158E-02
 -0.5222E-02 -0.5409E-02 -0.5708E-02 -0.6112E-02 -0.6613E-02 -0.7200E-02 -0.7866E-02 -0.8602E-02 -0.9399E-02 -0.1025E-01
 -0.1114E-01 -0.1207E-01 -0.1302E-01 -0.1399E-01 -0.1497E-01 -0.1595E-01 -0.1693E-01 -0.1788E-01 -0.1881E-01 -0.1970E-01
 -0.2055E-01 -0.2135E-01 -0.2208E-01 -0.2275E-01 -0.2334E-01 -0.2384E-01 -0.2424E-01 -0.2454E-01 -0.2473E-01 -0.2479E-01
 -0.2424E-01 -0.2264E-01 -0.2006E-01 -0.1658E-01 -0.1226E-01 -0.7186E-02 -0.1421E-02  0.4960E-02  0.1188E-01  0.1928E-01
  0.2707E-01  0.3519E-01  0.4357E-01  0.5212E-01  0.6078E-01  0.6948E-01  0.7814E-01  0.8670E-01  0.9507E-01  0.1032    
  0.1110      0.1184      0.1253      0.1317      0.1375      0.1425      0.1468      0.1503      0.1529      0.1545    
  0.1551      0.1541      0.1512      0.1467      0.1405      0.1329      0.1239      0.1138      0.1026      0.9044E-01
  0.7750E-01  0.6389E-01  0.4976E-01  0.3522E-01  0.2042E-01  0.5482E-02 -0.9453E-02 -0.2426E-01 -0.3879E-01 -0.5293E-01
 -0.6653E-01 -0.7948E-01 -0.9162E-01 -0.1028     -0.1130     -0.1219     -0.1296     -0.1357     -0.1403     -0.1431    
 -0.1441     -0.1439     -0.1433     -0.1424     -0.1412     -0.1396     -0.1378     -0.1357     -0.1334     -0.1308    
 -0.1281     -0.1252     -0.1222     -0.1191     -0.1159     -0.1126     -0.1092     -0.1059     -0.1025     -0.9919E-01
 -0.9590E-01 -0.9269E-01 -0.8957E-01 -0.8657E-01 -0.8372E-01 -0.8103E-01 -0.7853E-01 -0.7625E-01 -0.7420E-01 -0.7242E-01
 -0.7091E-01 -0.6972E-01 -0.6868E-01 -0.6766E-01 -0.6665E-01 -0.6564E-01 -0.6465E-01 -0.6368E-01 -0.6272E-01 -0.6178E-01
 -0.6086E-01 -0.5997E-01 -0.5910E-01 -0.5825E-01 -0.5744E-01 -0.5666E-01 -0.5590E-01 -0.5519E-01 -0.5451E-01 -0.5387E-01
 -0.5326E-01 -0.5270E-01 -0.5219E-01 -0.5172E-01 -0.5130E-01 -0.5093E-01 -0.5061E-01 -0.5034E-01 -0.5013E-01 -0.4998E-01
 -0.4988E-01 -0.4985E-01 -0.4989E-01 -0.4998E-01 -0.5015E-01 -0.5038E-01 -0.5069E-01 -0.5106E-01 -0.5152E-01 -0.5205E-01
 -0.5266E-01 -0.5335E-01 -0.5412E-01 -0.5498E-01 -0.5592E-01 -0.5695E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     486
ym_int   2
 -0.8683E-01 -0.2548      0.1758     -0.2296     -0.8432E-01  0.2143      0.2247     -0.1049      0.2332E-01 -0.8154E-01 -0.1530E-01 -0.3274E-02
  0.1099     -0.1121     -0.7303E-01 -0.5196E-01
residuals   2
 -0.3809E-01 -0.7111E-01  0.1154     -0.5394E-01 -0.2273E-01  0.1739E-01  0.5028E-01 -0.5830E-01  0.3683E-01 -0.2410E-01  0.1014E-01 -0.2152E-01
  0.4514E-01 -0.3203E-01  0.3314E-02  0.2109E-02
max resid:   0.1154    
ym_mat new   2
 -0.3809E-01 -0.7111E-01  0.1154     -0.5394E-01 -0.2273E-01  0.1739E-01  0.5028E-01 -0.5830E-01  0.3683E-01 -0.2410E-01  0.1014E-01 -0.2152E-01
  0.4514E-01 -0.3203E-01  0.3314E-02  0.2109E-02
ym_mat   3
 -0.3809E-01 -0.7111E-01  0.1154     -0.5394E-01 -0.2273E-01  0.1739E-01  0.5028E-01 -0.5830E-01  0.3683E-01 -0.2410E-01  0.1014E-01 -0.2152E-01
  0.4514E-01 -0.3203E-01  0.3314E-02  0.2109E-02
           2
 -0.33019386E-02   0.0000000       0.0000000       0.0000000      0.11528297E-02  0.11864696E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.12050869E-03
y int_mat   3
  0.3306E-01  0.2612E-01  0.1949E-01  0.1317E-01  0.7156E-02  0.1432E-02 -0.4007E-02 -0.9166E-02 -0.1405E-01 -0.1868E-01
 -0.2305E-01 -0.2716E-01 -0.3104E-01 -0.3468E-01 -0.3809E-01 -0.4129E-01 -0.4427E-01 -0.4704E-01 -0.4962E-01 -0.5200E-01
 -0.5421E-01 -0.5623E-01 -0.5809E-01 -0.5979E-01 -0.6133E-01 -0.6272E-01 -0.6398E-01 -0.6510E-01 -0.6610E-01 -0.6698E-01
 -0.6776E-01 -0.6843E-01 -0.6900E-01 -0.6948E-01 -0.6989E-01 -0.7022E-01 -0.7049E-01 -0.7069E-01 -0.7085E-01 -0.7096E-01
 -0.7103E-01 -0.7108E-01 -0.7110E-01 -0.7111E-01 -0.7111E-01 -0.7054E-01 -0.6888E-01 -0.6621E-01 -0.6260E-01 -0.5812E-01
 -0.5286E-01 -0.4688E-01 -0.4026E-01 -0.3308E-01 -0.2541E-01 -0.1733E-01 -0.8908E-02 -0.2249E-03  0.8646E-02  0.1763E-01
  0.2665E-01  0.3564E-01  0.4451E-01  0.5319E-01  0.6161E-01  0.6969E-01  0.7736E-01  0.8454E-01  0.9116E-01  0.9714E-01
  0.1024      0.1069      0.1105      0.1132      0.1148      0.1154      0.1148      0.1132      0.1107      0.1072    
  0.1028      0.9778E-01  0.9204E-01  0.8569E-01  0.7882E-01  0.7149E-01  0.6379E-01  0.5579E-01  0.4756E-01  0.3918E-01
  0.3072E-01  0.2227E-01  0.1389E-01  0.5662E-02 -0.2340E-02 -0.1004E-01 -0.1737E-01 -0.2424E-01 -0.3059E-01 -0.3633E-01
 -0.4140E-01 -0.4572E-01 -0.4920E-01 -0.5179E-01 -0.5339E-01 -0.5394E-01 -0.5388E-01 -0.5369E-01 -0.5338E-01 -0.5296E-01
 -0.5243E-01 -0.5180E-01 -0.5108E-01 -0.5027E-01 -0.4938E-01 -0.4841E-01 -0.4738E-01 -0.4628E-01 -0.4512E-01 -0.4391E-01
