 -0.2408E-02 -0.2466E-02 -0.2512E-02 -0.2546E-02 -0.2567E-02 -0.2575E-02 -0.2546E-02 -0.2463E-02 -0.2328E-02 -0.2147E-02
 -0.1923E-02 -0.1660E-02 -0.1362E-02 -0.1032E-02 -0.6750E-03 -0.2946E-03  0.1054E-03  0.5210E-03  0.9484E-03  0.1384E-02
  0.1823E-02  0.2262E-02  0.2697E-02  0.3124E-02  0.3540E-02  0.3940E-02  0.4320E-02  0.4677E-02  0.5007E-02  0.5305E-02
  0.5568E-02  0.5793E-02  0.5974E-02  0.6108E-02  0.6191E-02  0.6220E-02  0.6168E-02  0.6018E-02  0.5777E-02  0.5453E-02
  0.5051E-02  0.4581E-02  0.4048E-02  0.3461E-02  0.2827E-02  0.2153E-02  0.1445E-02  0.7127E-03 -0.3821E-04 -0.8001E-03
 -0.1566E-02 -0.2327E-02 -0.3078E-02 -0.3811E-02 -0.4518E-02 -0.5193E-02 -0.5827E-02 -0.6414E-02 -0.6946E-02 -0.7417E-02
 -0.7818E-02 -0.8143E-02 -0.8384E-02 -0.8534E-02 -0.8585E-02 -0.8544E-02 -0.8422E-02 -0.8227E-02 -0.7963E-02 -0.7635E-02
 -0.7250E-02 -0.6813E-02 -0.6329E-02 -0.5804E-02 -0.5243E-02 -0.4652E-02 -0.4036E-02 -0.3400E-02 -0.2752E-02 -0.2094E-02
 -0.1435E-02 -0.7775E-03 -0.1287E-03  0.5065E-03  0.1122E-02  0.1714E-02  0.2274E-02  0.2800E-02  0.3284E-02  0.3721E-02
  0.4106E-02  0.4434E-02  0.4698E-02  0.4893E-02  0.5015E-02  0.5056E-02  0.5033E-02  0.4964E-02  0.4854E-02  0.4706E-02
  0.4522E-02  0.4306E-02  0.4062E-02  0.3792E-02  0.3499E-02  0.3187E-02  0.2859E-02  0.2518E-02  0.2168E-02  0.1811E-02
  0.1451E-02  0.1091E-02  0.7344E-03  0.3840E-03  0.4322E-04 -0.2847E-03 -0.5966E-03 -0.8893E-03 -0.1160E-02 -0.1404E-02
 -0.1620E-02 -0.1804E-02 -0.1952E-02 -0.2062E-02 -0.2131E-02 -0.2154E-02 -0.2144E-02 -0.2117E-02 -0.2071E-02 -0.2011E-02
 -0.1935E-02 -0.1846E-02 -0.1746E-02 -0.1634E-02 -0.1513E-02 -0.1384E-02 -0.1248E-02 -0.1106E-02 -0.9594E-03 -0.8099E-03
 -0.6585E-03 -0.5064E-03 -0.3550E-03 -0.2055E-03 -0.5914E-04  0.8277E-04  0.2190E-03  0.3482E-03  0.4693E-03  0.5808E-03
  0.6816E-03  0.7703E-03  0.8457E-03  0.9066E-03  0.9517E-03  0.9796E-03  0.9892E-03  0.9849E-03  0.9725E-03  0.9523E-03
  0.9250E-03  0.8911E-03  0.8511E-03  0.8056E-03  0.7551E-03  0.7001E-03  0.6412E-03  0.5789E-03  0.5138E-03  0.4464E-03
  0.3771E-03  0.3066E-03  0.2354E-03  0.1640E-03  0.9303E-04  0.2290E-04 -0.4580E-04 -0.1125E-03 -0.1768E-03 -0.2380E-03
 -0.2956E-03 -0.3491E-03 -0.3980E-03 -0.4417E-03 -0.4797E-03 -0.5114E-03 -0.5364E-03 -0.5577E-03 -0.5788E-03 -0.5997E-03
 -0.6203E-03 -0.6407E-03 -0.6607E-03 -0.6804E-03 -0.6997E-03 -0.7185E-03 -0.7369E-03 -0.7548E-03 -0.7722E-03 -0.7890E-03
 -0.8051E-03 -0.8207E-03 -0.8356E-03 -0.8497E-03 -0.8632E-03 -0.8758E-03 -0.8877E-03 -0.8987E-03 -0.9088E-03 -0.9180E-03
 -0.9262E-03 -0.9335E-03 -0.9397E-03 -0.9449E-03 -0.9490E-03 -0.9519E-03 -0.9537E-03 -0.9544E-03 -0.9344E-03 -0.8764E-03
 -0.7829E-03 -0.6566E-03 -0.5001E-03 -0.3160E-03 -0.1070E-03  0.1244E-03  0.3755E-03  0.6437E-03  0.9263E-03  0.1221E-02
  0.1524E-02  0.1835E-02  0.2149E-02  0.2464E-02  0.2778E-02  0.3088E-02  0.3392E-02  0.3687E-02  0.3969E-02  0.4237E-02
  0.4488E-02  0.4720E-02  0.4929E-02  0.5113E-02  0.5269E-02  0.5396E-02  0.5489E-02  0.5547E-02  0.5567E-02  0.5501E-02
  0.5307E-02  0.4995E-02  0.4574E-02  0.4052E-02  0.3440E-02  0.2747E-02  0.1980E-02  0.1150E-02  0.2656E-03 -0.6644E-03
 -0.1631E-02 -0.2624E-02 -0.3636E-02 -0.4657E-02 -0.5678E-02 -0.6690E-02 -0.7684E-02 -0.8650E-02 -0.9580E-02 -0.1046E-01
 -0.1129E-01 -0.1206E-01 -0.1275E-01 -0.1337E-01 -0.1389E-01 -0.1431E-01 -0.1462E-01 -0.1481E-01 -0.1488E-01 -0.1477E-01
 -0.1445E-01 -0.1393E-01 -0.1323E-01 -0.1236E-01 -0.1134E-01 -0.1018E-01 -0.8894E-02 -0.7501E-02 -0.6012E-02 -0.4444E-02
 -0.2810E-02 -0.1125E-02  0.5969E-03  0.2340E-02  0.4091E-02  0.5835E-02  0.7556E-02  0.9241E-02  0.1088E-01  0.1244E-01
  0.1393E-01  0.1533E-01  0.1661E-01  0.1777E-01  0.1879E-01  0.1966E-01  0.2036E-01  0.2088E-01  0.2120E-01  0.2131E-01
  0.2117E-01  0.2077E-01  0.2013E-01  0.1925E-01  0.1817E-01  0.1690E-01  0.1546E-01  0.1387E-01  0.1215E-01  0.1032E-01
  0.8390E-02  0.6386E-02  0.4325E-02  0.2227E-02  0.1097E-03 -0.2007E-02 -0.4106E-02 -0.6166E-02 -0.8171E-02 -0.1010E-01
 -0.1193E-01 -0.1366E-01 -0.1524E-01 -0.1668E-01 -0.1795E-01 -0.1903E-01 -0.1991E-01 -0.2055E-01 -0.2096E-01 -0.2109E-01
 -0.2101E-01 -0.2075E-01 -0.2034E-01 -0.1979E-01 -0.1910E-01 -0.1829E-01 -0.1737E-01 -0.1636E-01 -0.1525E-01 -0.1408E-01
 -0.1284E-01 -0.1154E-01 -0.1021E-01 -0.8848E-02 -0.7468E-02 -0.6083E-02 -0.4704E-02 -0.3342E-02 -0.2009E-02 -0.7159E-03
  0.5250E-03  0.1702E-02  0.2805E-02  0.3821E-02  0.4739E-02  0.5547E-02  0.6235E-02  0.6789E-02  0.7200E-02  0.7454E-02
  0.7542E-02  0.7542E-02  0.7541E-02  0.7538E-02  0.7532E-02  0.7523E-02  0.7510E-02  0.7491E-02  0.7465E-02  0.7433E-02
  0.7393E-02  0.7343E-02  0.7284E-02  0.7214E-02  0.7132E-02  0.7038E-02  0.6931E-02  0.6809E-02  0.6672E-02  0.6518E-02
  0.6348E-02  0.6160E-02  0.5953E-02  0.5727E-02  0.5479E-02  0.5211E-02  0.4920E-02  0.4605E-02  0.4267E-02  0.3903E-02
  0.3514E-02  0.3097E-02  0.2653E-02  0.2180E-02  0.1678E-02  0.1145E-02  0.5809E-03 -0.1539E-04 -0.6448E-03 -0.1308E-02
 -0.2007E-02 -0.2741E-02 -0.3512E-02 -0.4320E-02 -0.5167E-02 -0.6054E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     486
ym_int   5
 -0.8057E-04 -0.4091E-03 -0.1361E-02  0.4119E-02 -0.5779E-02  0.3215E-02 -0.1209E-02  0.5969E-03 -0.4626E-03 -0.2150E-03  0.2949E-02 -0.9186E-02
  0.1405E-01 -0.1442E-01  0.5210E-02  0.2126E-02
residuals   5
  0.6285E-05  0.2642E-03 -0.1213E-02  0.2101E-02 -0.2806E-02  0.1841E-02 -0.9446E-03  0.3923E-03 -0.7377E-04 -0.7393E-03  0.2618E-02 -0.5696E-02
  0.7265E-02 -0.6678E-02  0.2332E-02  0.1388E-02
max resid:   0.7265E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       16     486
      4.17      1.07      3.81      4.64      1.13      0.80      0.36      0.22      0.06      0.16      0.06      0.60
      2.93      0.47      6.60      8.06
      4.17      1.07      3.82      4.64      1.14      0.80      0.36      0.22      0.06      0.16      0.06      0.61
      2.92      0.48      6.60      8.06
  -0.00001  -0.00026   0.00121  -0.00210   0.00281  -0.00184   0.00094  -0.00039   0.00007   0.00074  -0.00262   0.00570
  -0.00726   0.00668  -0.00233  -0.00139
back from hz_int()
  7.775914  7.465604  7.161689  6.864207  6.573191  6.288675  6.010695  5.739286  5.474481  5.216316
  4.964824  4.720042  4.482004  4.250743  4.026296  3.808696  3.597978  3.394177  3.197327  3.007464
  2.824621  2.648835  2.480138  2.318566  2.164153  2.016935  1.876946  1.744220  1.618792  1.500698
  1.389970  1.286645  1.190757  1.102340  1.021429  0.948059  0.882265  0.824081  0.773541  0.730681
  0.695536  0.668139  0.648525  0.636730  0.632787  0.641122  0.665482  0.704882  0.758342  0.824878
  0.903509  0.993251  1.093122  1.202140  1.319322  1.443685  1.574248  1.710027  1.850040  1.993305
  2.138839  2.285660  2.432785  2.579232  2.724017  2.866160  3.004676  3.138584  3.266901  3.388645
  3.502834  3.608483  3.704612  3.790238  3.864378  3.926049  3.981388  4.037080  4.092970  4.148901
  4.204716  4.260259  4.315373  4.369902  4.423689  4.476578  4.528413  4.579036  4.628292  4.676024
  4.722075  4.766290  4.808511  4.848582  4.886346  4.921648  4.954330  4.984237  5.011211  5.035096
  5.055736  5.072974  5.086653  5.096618  5.102712  5.104778  5.090200  5.047807  4.979607  4.887610
  4.773827  4.640268  4.488941  4.321857  4.141026  3.948457  3.746161  3.536146  3.320423  3.101002
  2.879892  2.659103  2.440645  2.226527  2.018760  1.819353  1.630317  1.453660  1.291393  1.145525
  1.018066  0.911027  0.826416  0.766243  0.732519  0.714774  0.701027  0.691017  0.684487  0.681177
  0.680827  0.683180  0.687975  0.694954  0.703857  0.714426  0.726402  0.739525  0.753536  0.768176
  0.783186  0.798307  0.813280  0.827846  0.841746  0.854720  0.866510  0.876857  0.885501  0.892183
  0.896644  0.898625  0.897868  0.894112  0.887100  0.876571  0.863466  0.848973  0.833204  0.816270
  0.798285  0.779360  0.759608  0.739140  0.718069  0.696507  0.674566  0.652358  0.629996  0.607590
  0.585255  0.563101  0.541241  0.519787  0.498852  0.478547  0.458984  0.440276  0.422534  0.405872
  0.390400  0.376232  0.363480  0.352254  0.342669  0.334835  0.328226  0.322216  0.316769  0.311846
  0.307412  0.303428  0.299859  0.296666  0.293814  0.291265  0.288982  0.286928  0.285067  0.283360
  0.281772  0.280264  0.278801  0.277345  0.275860  0.274307  0.272651  0.270854  0.268879  0.266690
  0.264248  0.261518  0.258463  0.255044  0.251226  0.246971  0.242243  0.236883  0.230802  0.224062
  0.216727  0.208860  0.200525  0.191785  0.182703  0.173343  0.163768  0.154041  0.144226  0.134386
  0.124585  0.114886  0.105351  0.096046  0.087032  0.078374  0.070134  0.062376  0.055164  0.048560
  0.042628  0.037432  0.033035  0.029500  0.026890  0.025269  0.024700  0.025152  0.026510  0.028711
  0.031695  0.035400  0.039765  0.044729  0.050229  0.056205  0.062595  0.069338  0.076372  0.083636
  0.091068  0.098607  0.106192  0.113761  0.121252  0.128605  0.135758  0.142649  0.149217  0.155401
  0.161139  0.166369  0.171031  0.175063  0.178403  0.180991  0.182764  0.183661  0.183753  0.183177
  0.181973  0.180178  0.177832  0.174973  0.171640  0.167871  0.163706  0.159182  0.154339  0.149216
  0.143850  0.138281  0.132548  0.126688  0.120741  0.114745  0.108740  0.102763  0.096854  0.091051
  0.085392  0.079918  0.074665  0.069673  0.064981  0.060627  0.056649  0.053088  0.049981  0.047002
  0.043857  0.040636  0.037425  0.034313  0.031386  0.028733  0.026442  0.024601  0.023296  0.022616
  0.022649  0.023483  0.025204  0.027902  0.031664  0.036577  0.042729  0.050209  0.059103  0.069500
  0.081487  0.095153  0.110585  0.127870  0.147097  0.168353  0.191727  0.217305  0.245176  0.282643
  0.336170  0.404585  0.486716  0.581390  0.687436  0.803680  0.928952  1.062078  1.201886  1.347205
  1.496862  1.649684  1.804500  1.960137  2.115423  2.269187  2.420255  2.567455  2.709616  2.845565
  2.974129  3.094138  3.204418  3.303796  3.391102  3.465163  3.524807  3.568860  3.596152  3.605510
  3.591629  3.551250  3.486265  3.398566  3.290047  3.162601  3.018119  2.858495  2.685622  2.501392
  2.307698  2.106433  1.899489  1.688761  1.476139  1.263517  1.052788  0.845845  0.644580  0.450886
  0.266656  0.093783 -0.065841 -0.210323 -0.337770 -0.446289 -0.533987 -0.598972 -0.639352 -0.653232
 -0.632214 -0.570896 -0.471886 -0.337790 -0.171213  0.025238  0.248956  0.497336  0.767771  1.057654
  1.364381  1.685343  2.017936  2.359553  2.707587  3.059432  3.412482  3.764131  4.111773  4.452800
  4.784608  5.104589  5.410138  5.698647  5.967512  6.214125  6.435880  6.630171  6.794393  6.925937
  7.022199  7.099596  7.176171  7.251753  7.326168  7.399247  7.470818  7.540709  7.608749  7.674767
  7.738590  7.800048  7.858970  7.915183  7.968517  8.018800  8.065860  8.109526  8.149627  8.185991
  8.218447  8.246824  8.270949  8.290652  8.305761  8.316105  8.321512  8.321811  8.316831  8.306399
  8.290345  8.268497  8.240684  8.206734  8.166476  8.119738  8.066350  8.006139  7.938934  7.864564
  7.782857  7.693643  7.596748  7.492003  7.379235  7.258274  0.000000  0.000000  0.000000  0.000000
  4.173790  1.072770  3.814730  4.644700  1.133580  0.802192  0.362505  0.222615  0.056336  0.158463  0.058932  0.601526
  2.926020  0.468789  6.603730  8.061100
  4.173784  1.072506  3.815943  4.642599  1.136386  0.800351  0.363450  0.222223  0.056410  0.159202  0.056314  0.607222
  2.918755  0.475467  6.601398  8.059712
  0.000006  0.000264 -0.001213  0.002101 -0.002806  0.001841 -0.000945  0.000392 -0.000074 -0.000739  0.002618 -0.005696
  0.007265 -0.006678  0.002332  0.001388
rmse:   0.3295E-02
In hz_interp =============
          16         486           2
    4.17    1.07    3.81    4.64    1.13    0.80    0.36    0.22    0.06    0.16    0.06    0.60
    2.93    0.47    6.60    8.06
     684.00     714.00     745.00     775.00     804.00     835.00     865.00     896.00     926.00     957.00     988.00    1018.00
    1049.00    1079.00    1110.00    1140.00
     670.00     671.00     672.00     673.00     674.00     675.00     676.00     677.00     678.00     679.00     680.00     681.00
     682.00     683.00     684.00     685.00     686.00     687.00     688.00     689.00     690.00     691.00     692.00     693.00
     694.00     695.00     696.00     697.00     698.00     699.00     700.00     701.00     702.00     703.00     704.00     705.00
     706.00     707.00     708.00     709.00     710.00     711.00     712.00     713.00     714.00     715.00     716.00     717.00
     718.00     719.00     720.00     721.00     722.00     723.00     724.00     725.00     726.00     727.00     728.00     729.00
     730.00     731.00     732.00     733.00     734.00     735.00     736.00     737.00     738.00     739.00     740.00     741.00
     742.00     743.00     744.00     745.00     746.00     747.00     748.00     749.00     750.00     751.00     752.00     753.00
     754.00     755.00     756.00     757.00     758.00     759.00     760.00     761.00     762.00     763.00     764.00     765.00
     766.00     767.00     768.00     769.00     770.00     771.00     772.00     773.00     774.00     775.00     776.00     777.00
     778.00     779.00     780.00     781.00     782.00     783.00     784.00     785.00     786.00     787.00     788.00     789.00
     790.00     791.00     792.00     793.00     794.00     795.00     796.00     797.00     798.00     799.00     800.00     801.00
     802.00     803.00     804.00     805.00     806.00     807.00     808.00     809.00     810.00     811.00     812.00     813.00
     814.00     815.00     816.00     817.00     818.00     819.00     820.00     821.00     822.00     823.00     824.00     825.00
     826.00     827.00     828.00     829.00     830.00     831.00     832.00     833.00     834.00     835.00     836.00     837.00
     838.00     839.00     840.00     841.00     842.00     843.00     844.00     845.00     846.00     847.00     848.00     849.00
     850.00     851.00     852.00     853.00     854.00     855.00     856.00     857.00     858.00     859.00     860.00     861.00
     862.00     863.00     864.00     865.00     866.00     867.00     868.00     869.00     870.00     871.00     872.00     873.00
     874.00     875.00     876.00     877.00     878.00     879.00     880.00     881.00     882.00     883.00     884.00     885.00
     886.00     887.00     888.00     889.00     890.00     891.00     892.00     893.00     894.00     895.00     896.00     897.00
     898.00     899.00     900.00     901.00     902.00     903.00     904.00     905.00     906.00     907.00     908.00     909.00
     910.00     911.00     912.00     913.00     914.00     915.00     916.00     917.00     918.00     919.00     920.00     921.00
     922.00     923.00     924.00     925.00     926.00     927.00     928.00     929.00     930.00     931.00     932.00     933.00
     934.00     935.00     936.00     937.00     938.00     939.00     940.00     941.00     942.00     943.00     944.00     945.00
     946.00     947.00     948.00     949.00     950.00     951.00     952.00     953.00     954.00     955.00     956.00     957.00
     958.00     959.00     960.00     961.00     962.00     963.00     964.00     965.00     966.00     967.00     968.00     969.00
     970.00     971.00     972.00     973.00     974.00     975.00     976.00     977.00     978.00     979.00     980.00     981.00
     982.00     983.00     984.00     985.00     986.00     987.00     988.00     989.00     990.00     991.00     992.00     993.00
     994.00     995.00     996.00     997.00     998.00     999.00    1000.00    1001.00    1002.00    1003.00    1004.00    1005.00
    1006.00    1007.00    1008.00    1009.00    1010.00    1011.00    1012.00    1013.00    1014.00    1015.00    1016.00    1017.00
    1018.00    1019.00    1020.00    1021.00    1022.00    1023.00    1024.00    1025.00    1026.00    1027.00    1028.00    1029.00
    1030.00    1031.00    1032.00    1033.00    1034.00    1035.00    1036.00    1037.00    1038.00    1039.00    1040.00    1041.00
    1042.00    1043.00    1044.00    1045.00    1046.00    1047.00    1048.00    1049.00    1050.00    1051.00    1052.00    1053.00
    1054.00    1055.00    1056.00    1057.00    1058.00    1059.00    1060.00    1061.00    1062.00    1063.00    1064.00    1065.00
    1066.00    1067.00    1068.00    1069.00    1070.00    1071.00    1072.00    1073.00    1074.00    1075.00    1076.00    1077.00
    1078.00    1079.00    1080.00    1081.00    1082.00    1083.00    1084.00    1085.00    1086.00    1087.00    1088.00    1089.00
    1090.00    1091.00    1092.00    1093.00    1094.00    1095.00    1096.00    1097.00    1098.00    1099.00    1100.00    1101.00
    1102.00    1103.00    1104.00    1105.00    1106.00    1107.00    1108.00    1109.00    1110.00    1111.00    1112.00    1113.00
    1114.00    1115.00    1116.00    1117.00    1118.00    1119.00    1120.00    1121.00    1122.00    1123.00    1124.00    1125.00
    1126.00    1127.00    1128.00    1129.00    1130.00    1131.00    1132.00    1133.00    1134.00    1135.00    1136.00    1137.00
    1138.00    1139.00    1140.00    1141.00    1142.00    1143.00    1144.00    1145.00    1146.00    1147.00    1148.00    1149.00
    1150.00    1151.00    1152.00    1153.00    1154.00    1155.00
ym_mat   1
   4.174       1.073       3.815       4.645       1.134      0.8022      0.3625      0.2226      0.5634E-01  0.1585      0.5893E-01  0.6015    
   2.926      0.4688       6.604       8.061    
           2
 -0.19770389       0.0000000      0.42027928E-01   0.0000000     -0.19829903E-01 -0.12373332E-01 -0.69205363E-02 -0.49776369E-02   0.0000000       0.0000000       0.0000000      0.29046357E-01
   0.0000000       0.0000000      0.77751658E-01   0.0000000    
y int_mat   1
   7.471       7.202       6.938       6.679       6.425       6.176       5.932       5.694       5.460       5.232    
   5.009       4.792       4.580       4.374       4.174       3.979       3.790       3.607       3.429       3.258    
   3.092       2.933       2.779       2.632       2.491       2.356       2.228       2.106       1.991       1.882    
   1.780       1.684       1.595       1.513       1.437       1.369       1.307       1.253       1.205       1.165    
   1.132       1.106       1.088       1.077       1.073       1.080       1.100       1.134       1.179       1.235    
   1.302       1.378       1.462       1.554       1.653       1.758       1.868       1.982       2.100       2.220    
   2.342       2.465       2.588       2.711       2.832       2.950       3.065       3.176       3.282       3.382    
   3.476       3.562       3.640       3.708       3.767       3.815       3.857       3.899       3.940       3.981    
   4.022       4.062       4.102       4.141       4.179       4.217       4.253       4.288       4.323       4.356    
   4.387       4.418       4.446       4.474       4.499       4.523       4.545       4.565       4.583       4.599    
   4.612       4.624       4.633       4.639       4.643       4.645       4.633       4.599       4.545       4.472    
   4.382       4.276       4.155       4.022       3.878       3.725       3.564       3.396       3.224       3.049    
   2.873       2.696       2.521       2.350       2.183       2.023       1.871       1.728       1.597       1.479    
   1.374       1.286       1.216       1.164       1.134       1.114       1.096       1.080       1.064       1.049    
   1.035       1.022       1.010      0.9991      0.9884      0.9784      0.9689      0.9599      0.9513      0.9430    
  0.9350      0.9272      0.9196      0.9120      0.9045      0.8968      0.8891      0.8811      0.8729      0.8643    
  0.8554      0.8460      0.8360      0.8254      0.8142      0.8022      0.7894      0.7759      0.7617      0.7469    
  0.7315      0.7156      0.6993      0.6827      0.6657      0.6486      0.6313      0.6139      0.5965      0.5791    
  0.5619      0.5448      0.5280      0.5115      0.4954      0.4798      0.4646      0.4500      0.4361      0.4229    
  0.4105      0.3989      0.3883      0.3786      0.3700      0.3625      0.3558      0.3493      0.3432      0.3374    
  0.3318      0.3265      0.3214      0.3165      0.3118      0.3073      0.3030      0.2988      0.2948      0.2908    
  0.2869      0.2831      0.2794      0.2757      0.2720      0.2683      0.2646      0.2609      0.2571      0.2532    
  0.2493      0.2452      0.2410      0.2367      0.2322      0.2275      0.2226      0.2174      0.2118      0.2059    
  0.1996      0.1930      0.1862      0.1792      0.1720      0.1647      0.1574      0.1500      0.1426      0.1352    
  0.1280      0.1208      0.1138      0.1071      0.1005      0.9429E-01  0.8838E-01  0.8284E-01  0.7772E-01  0.7304E-01
  0.6885E-01  0.6520E-01  0.6211E-01  0.5965E-01  0.5783E-01  0.5672E-01  0.5634E-01  0.5665E-01  0.5756E-01  0.5902E-01
  0.6100E-01  0.6345E-01  0.6633E-01  0.6961E-01  0.7323E-01  0.7716E-01  0.8136E-01  0.8579E-01  0.9040E-01  0.9515E-01
  0.1000      0.1049      0.1099      0.1148      0.1196      0.1244      0.1290      0.1334      0.1376      0.1416    
  0.1452      0.1485      0.1513      0.1538      0.1558      0.1572      0.1582      0.1585      0.1582      0.1573    
  0.1558      0.1539      0.1515      0.1487      0.1455      0.1420      0.1382      0.1341      0.1298      0.1253    
  0.1206      0.1159      0.1111      0.1063      0.1015      0.9676E-01  0.9213E-01  0.8763E-01  0.8332E-01  0.7923E-01
  0.7540E-01  0.7186E-01  0.6867E-01  0.6586E-01  0.6348E-01  0.6155E-01  0.6012E-01  0.5924E-01  0.5893E-01  0.5976E-01
  0.6223E-01  0.6628E-01  0.7187E-01  0.7895E-01  0.8748E-01  0.9740E-01  0.1087      0.1212      0.1351      0.1501    
  0.1663      0.1836      0.2019      0.2213      0.2416      0.2629      0.2851      0.3080      0.3318      0.3562    
  0.3814      0.4072      0.4336      0.4605      0.4879      0.5158      0.5440      0.5726      0.6015      0.6358    
  0.6801      0.7337      0.7958      0.8656      0.9424       1.025       1.114       1.207       1.304       1.405    
   1.508       1.612       1.718       1.824       1.929       2.033       2.134       2.233       2.329       2.420    
   2.506       2.586       2.660       2.726       2.784       2.833       2.873       2.902       2.920       2.926    
   2.918       2.895       2.857       2.807       2.744       2.670       2.587       2.495       2.395       2.289    
   2.177       2.061       1.942       1.820       1.697       1.575       1.453       1.334       1.218       1.106    
  0.9996      0.8998      0.8077      0.7243      0.6508      0.5882      0.5376      0.5001      0.4768      0.4688    
  0.4851      0.5327      0.6096      0.7139      0.8435      0.9965       1.171       1.365       1.576       1.802    
   2.042       2.294       2.554       2.823       3.097       3.374       3.653       3.931       4.207       4.479    
   4.744       5.000       5.246       5.480       5.700       5.903       6.088       6.252       6.394       6.512    
   6.604       6.681       6.758       6.833       6.908       6.982       7.054       7.125       7.194       7.261    
   7.327       7.391       7.453       7.512       7.569       7.624       7.676       7.725       7.772       7.816    
   7.856       7.893       7.927       7.957       7.984       8.007       8.026       8.041       8.052       8.059    
   8.061       8.059       8.052       8.040       8.023       8.002       7.975       7.943       7.905       7.862    
   7.813       7.758       7.698       7.631       7.558       7.478    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
   4.290       1.456       3.705       4.284       1.409      0.7749      0.3774      0.2116      0.7793E-01  0.1395      0.9793E-01  0.8222    
   2.507       1.278       6.308       7.896    
residuals   1
 -0.1160     -0.3830      0.1101      0.3607     -0.2758      0.2730E-01 -0.1493E-01  0.1097E-01 -0.2160E-01  0.1901E-01 -0.3899E-01 -0.2207    
  0.4188     -0.8092      0.2959      0.1654    
max resid:   0.4188    
ym_mat new   1
 -0.1160     -0.3830      0.1101      0.3607     -0.2758      0.2730E-01 -0.1493E-01  0.1097E-01 -0.2160E-01  0.1901E-01 -0.3899E-01 -0.2207    
  0.4188     -0.8092      0.2959      0.1654    
ym_mat   2
 -0.1160     -0.3830      0.1101      0.3607     -0.2758      0.2730E-01 -0.1493E-01  0.1097E-01 -0.2160E-01  0.1901E-01 -0.3899E-01 -0.2207    
  0.4188     -0.8092      0.2959      0.1654    
           2
 -0.21099552E-01   0.0000000      0.10937029E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.28672565E-02   0.0000000    
   0.0000000       0.0000000       0.0000000     -0.13049538E-01
y int_mat   2
  0.2907      0.2536      0.2179      0.1835      0.1503      0.1184      0.8772E-01  0.5825E-01  0.2997E-01  0.2857E-02
 -0.2312E-01 -0.4797E-01 -0.7172E-01 -0.9440E-01 -0.1160     -0.1366     -0.1562     -0.1748     -0.1924     -0.2091    
 -0.2248     -0.2397     -0.2536     -0.2667     -0.2790     -0.2905     -0.3011     -0.3111     -0.3202     -0.3286    
 -0.3364     -0.3434     -0.3498     -0.3555     -0.3607     -0.3652     -0.3692     -0.3726     -0.3755     -0.3779    
 -0.3798     -0.3812     -0.3822     -0.3828     -0.3830     -0.3819     -0.3784     -0.3729     -0.3654     -0.3561    
 -0.3450     -0.3323     -0.3182     -0.3027     -0.2861     -0.2684     -0.2497     -0.2302     -0.2101     -0.1894    
 -0.1683     -0.1468     -0.1253     -0.1037     -0.8220E-01 -0.6095E-01 -0.4006E-01 -0.1966E-01  0.1059E-03  0.1912E-01
  0.3725E-01  0.5437E-01  0.7034E-01  0.8503E-01  0.9831E-01  0.1101      0.1211      0.1323      0.1437      0.1551    
  0.1666      0.1781      0.1896      0.2011      0.2124      0.2237      0.2347      0.2455      0.2561      0.2664    
  0.2764      0.2860      0.2952      0.3040      0.3123      0.3200      0.3273      0.3339      0.3398      0.3452    
  0.3498      0.3536      0.3567      0.3589      0.3603      0.3607      0.3585      0.3521      0.3417      0.3277    
  0.3105      0.2903      0.2674      0.2421      0.2149      0.1859      0.1554      0.1239      0.9166E-01  0.5891E-01
  0.2599E-01 -0.6761E-02 -0.3905E-01 -0.7055E-01 -0.1010     -0.1300     -0.1572     -0.1825     -0.2054     -0.2256    
 -0.2428     -0.2568     -0.2672     -0.2736     -0.2758     -0.2749     -0.2722     -0.2679     -0.2620     -0.2547    
 -0.2462     -0.2364     -0.2257     -0.2140     -0.2015     -0.1884     -0.1747     -0.1606     -0.1462     -0.1316    
 -0.1169     -0.1023     -0.8791E-01 -0.7380E-01 -0.6011E-01 -0.4698E-01 -0.3451E-01 -0.2284E-01 -0.1208E-01 -0.2368E-02
  0.6190E-02  0.1346E-01  0.1934E-01  0.2368E-01  0.2638E-01  0.2730E-01  0.2717E-01  0.2676E-01  0.2612E-01  0.2525E-01
  0.2417E-01  0.2291E-01  0.2148E-01  0.1989E-01  0.1818E-01  0.1635E-01  0.1443E-01  0.1244E-01  0.1038E-01  0.8293E-02
  0.6184E-02  0.4075E-02  0.1985E-02 -0.6704E-04 -0.2063E-02 -0.3984E-02 -0.5811E-02 -0.7526E-02 -0.9109E-02 -0.1054E-01
 -0.1181E-01 -0.1288E-01 -0.1375E-01 -0.1440E-01 -0.1480E-01 -0.1493E-01 -0.1486E-01 -0.1463E-01 -0.1425E-01 -0.1375E-01
 -0.1313E-01 -0.1240E-01 -0.1157E-01 -0.1065E-01 -0.9652E-02 -0.8587E-02 -0.7465E-02 -0.6295E-02 -0.5089E-02 -0.3857E-02
