 -0.2040E-02 -0.5749E-02 -0.9794E-02 -0.1414E-01 -0.1873E-01 -0.2354E-01 -0.2852E-01 -0.3363E-01 -0.3883E-01 -0.4407E-01
 -0.4932E-01 -0.5453E-01 -0.5966E-01 -0.6467E-01 -0.6952E-01 -0.7417E-01 -0.7857E-01 -0.8269E-01 -0.8648E-01 -0.8989E-01
 -0.9290E-01 -0.9545E-01 -0.9751E-01 -0.9903E-01 -0.1000     -0.1003     -0.9915E-01 -0.9584E-01 -0.9050E-01 -0.8332E-01
 -0.7444E-01 -0.6403E-01 -0.5225E-01 -0.3926E-01 -0.2523E-01 -0.1030E-01  0.5344E-02  0.2156E-01  0.3817E-01  0.5503E-01
  0.7196E-01  0.8882E-01  0.1054      0.1216      0.1373      0.1522      0.1663      0.1792      0.1910      0.2014    
  0.2103      0.2175      0.2228      0.2261      0.2273      0.2257      0.2212      0.2140      0.2041      0.1920    
  0.1776      0.1614      0.1434      0.1239      0.1030      0.8102E-01  0.5812E-01  0.3451E-01  0.1038E-01 -0.1405E-01
 -0.3858E-01 -0.6301E-01 -0.8714E-01 -0.1108     -0.1337     -0.1556     -0.1765     -0.1960     -0.2140     -0.2303    
 -0.2446     -0.2568     -0.2666     -0.2739     -0.2784     -0.2799     -0.2782     -0.2732     -0.2652     -0.2545    
 -0.2411     -0.2254     -0.2076     -0.1880     -0.1667     -0.1440     -0.1202     -0.9545E-01 -0.6998E-01 -0.4405E-01
 -0.1788E-01  0.8283E-02  0.3421E-01  0.5968E-01  0.8445E-01  0.1083      0.1310      0.1522      0.1719      0.1897    
  0.2053      0.2187      0.2295      0.2375      0.2424      0.2442      0.2430      0.2397      0.2345      0.2273    
  0.2185      0.2081      0.1962      0.1832      0.1690      0.1538      0.1378      0.1212      0.1040      0.8649E-01
  0.6874E-01  0.5090E-01  0.3314E-01  0.1561E-01 -0.1556E-02 -0.1820E-01 -0.3418E-01 -0.4934E-01 -0.6353E-01 -0.7661E-01
 -0.8843E-01 -0.9884E-01 -0.1077     -0.1148     -0.1201     -0.1234     -0.1245     -0.1240     -0.1224     -0.1198    
 -0.1163     -0.1120     -0.1070     -0.1013     -0.9494E-01 -0.8809E-01 -0.8080E-01 -0.7313E-01 -0.6516E-01 -0.5697E-01
 -0.4862E-01 -0.4021E-01 -0.3179E-01 -0.2344E-01 -0.1525E-01 -0.7281E-02  0.3883E-03  0.7683E-02  0.1453E-01  0.2085E-01
  0.2657E-01  0.3161E-01  0.3591E-01  0.3938E-01  0.4196E-01  0.4356E-01  0.4411E-01  0.4402E-01  0.4376E-01  0.4333E-01
  0.4275E-01  0.4203E-01  0.4117E-01  0.4018E-01  0.3908E-01  0.3787E-01  0.3655E-01  0.3515E-01  0.3366E-01  0.3210E-01
  0.3047E-01  0.2879E-01  0.2707E-01  0.2530E-01  0.2351E-01  0.2170E-01  0.1987E-01  0.1805E-01  0.1624E-01  0.1444E-01
  0.1266E-01  0.1092E-01  0.9226E-02  0.7582E-02  0.6000E-02  0.4488E-02  0.3055E-02  0.1711E-02  0.3797E-03 -0.1016E-02
 -0.2468E-02 -0.3970E-02 -0.5514E-02 -0.7092E-02 -0.8699E-02 -0.1033E-01 -0.1196E-01 -0.1361E-01 -0.1525E-01 -0.1689E-01
 -0.1851E-01 -0.2010E-01 -0.2166E-01 -0.2319E-01 -0.2467E-01 -0.2610E-01 -0.2746E-01 -0.2876E-01 -0.2999E-01 -0.3113E-01
 -0.3218E-01 -0.3314E-01 -0.3399E-01 -0.3474E-01 -0.3536E-01 -0.3586E-01 -0.3622E-01 -0.3645E-01 -0.3652E-01 -0.3617E-01
 -0.3516E-01 -0.3353E-01 -0.3133E-01 -0.2860E-01 -0.2540E-01 -0.2177E-01 -0.1777E-01 -0.1343E-01 -0.8801E-02 -0.3937E-02
  0.1116E-02  0.6312E-02  0.1160E-01  0.1694E-01  0.2228E-01  0.2757E-01  0.3277E-01  0.3782E-01  0.4268E-01  0.4731E-01
  0.5165E-01  0.5566E-01  0.5928E-01  0.6248E-01  0.6521E-01  0.6741E-01  0.6904E-01  0.7006E-01  0.7040E-01  0.7009E-01
  0.6915E-01  0.6765E-01  0.6562E-01  0.6311E-01  0.6015E-01  0.5680E-01  0.5308E-01  0.4905E-01  0.4474E-01  0.4020E-01
  0.3548E-01  0.3060E-01  0.2562E-01  0.2057E-01  0.1551E-01  0.1046E-01  0.5481E-02  0.6054E-03 -0.4123E-02 -0.8661E-02
 -0.1297E-01 -0.1700E-01 -0.2072E-01 -0.2407E-01 -0.2703E-01 -0.2954E-01 -0.3157E-01 -0.3307E-01 -0.3400E-01 -0.3432E-01
 -0.3410E-01 -0.3344E-01 -0.3238E-01 -0.3095E-01 -0.2919E-01 -0.2711E-01 -0.2476E-01 -0.2216E-01 -0.1934E-01 -0.1634E-01
 -0.1318E-01 -0.9905E-02 -0.6534E-02 -0.3101E-02  0.3621E-03  0.3826E-02  0.7258E-02  0.1063E-01  0.1391E-01  0.1706E-01
  0.2006E-01  0.2288E-01  0.2548E-01  0.2783E-01  0.2991E-01  0.3168E-01  0.3311E-01  0.3416E-01  0.3482E-01  0.3505E-01
  0.3487E-01  0.3433E-01  0.3347E-01  0.3231E-01  0.3086E-01  0.2917E-01  0.2724E-01  0.2511E-01  0.2280E-01  0.2033E-01
  0.1773E-01  0.1502E-01  0.1222E-01  0.9362E-02  0.6468E-02  0.3563E-02  0.6695E-03 -0.2187E-02 -0.4984E-02 -0.7696E-02
 -0.1030E-01 -0.1277E-01 -0.1508E-01 -0.1721E-01 -0.1914E-01 -0.2083E-01 -0.2228E-01 -0.2344E-01 -0.2430E-01 -0.2483E-01
 -0.2502E-01 -0.2502E-01 -0.2502E-01 -0.2501E-01 -0.2500E-01 -0.2498E-01 -0.2496E-01 -0.2493E-01 -0.2488E-01 -0.2483E-01
 -0.2476E-01 -0.2467E-01 -0.2457E-01 -0.2444E-01 -0.2430E-01 -0.2413E-01 -0.2395E-01 -0.2373E-01 -0.2349E-01 -0.2322E-01
 -0.2292E-01 -0.2259E-01 -0.2223E-01 -0.2183E-01 -0.2140E-01 -0.2093E-01 -0.2042E-01 -0.1987E-01 -0.1927E-01 -0.1863E-01
 -0.1795E-01 -0.1722E-01 -0.1644E-01 -0.1561E-01 -0.1473E-01 -0.1379E-01 -0.1281E-01 -0.1176E-01 -0.1065E-01 -0.9491E-02
 -0.8266E-02 -0.6977E-02 -0.5625E-02 -0.4207E-02 -0.2721E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        3      16     485
ym_int   3
  0.1999E-01  0.2875E-01 -0.1512E-02 -0.6089E-01  0.1425     -0.1853      0.1600     -0.7744E-01  0.2667E-01  0.4798E-03 -0.2342E-01  0.4997E-01
 -0.1876E-01  0.2266E-01 -0.2016E-01 -0.1603E-01
residuals   3
  0.1187E-02  0.1401E-02  0.1149E-01 -0.3940E-01  0.8480E-01 -0.9463E-01  0.8416E-01 -0.4708E-01  0.1744E-01  0.1231E-02 -0.1311E-01  0.2044E-01
 -0.1557E-01  0.1239E-01 -0.4861E-02 -0.1922E-02
max resid:   0.8480E-01
ym_mat new   3
  0.1187E-02  0.1401E-02  0.1149E-01 -0.3940E-01  0.8480E-01 -0.9463E-01  0.8416E-01 -0.4708E-01  0.1744E-01  0.1231E-02 -0.1311E-01  0.2044E-01
 -0.1557E-01  0.1239E-01 -0.4861E-02 -0.1922E-02
ym_mat   4
  0.1187E-02  0.1401E-02  0.1149E-01 -0.3940E-01  0.8480E-01 -0.9463E-01  0.8416E-01 -0.4708E-01  0.1744E-01  0.1231E-02 -0.1311E-01  0.2044E-01
 -0.1557E-01  0.1239E-01 -0.4861E-02 -0.1922E-02
           2
   0.0000000      0.13919495E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.49076572E-03   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000      0.29394805E-03
y int_mat   4
  0.1237E-02  0.1230E-02  0.1224E-02  0.1218E-02  0.1213E-02  0.1208E-02  0.1203E-02  0.1199E-02  0.1196E-02  0.1193E-02
  0.1191E-02  0.1189E-02  0.1188E-02  0.1187E-02  0.1187E-02  0.1187E-02  0.1188E-02  0.1189E-02  0.1191E-02  0.1193E-02
  0.1196E-02  0.1199E-02  0.1203E-02  0.1207E-02  0.1212E-02  0.1217E-02  0.1222E-02  0.1228E-02  0.1235E-02  0.1242E-02
  0.1250E-02  0.1257E-02  0.1266E-02  0.1275E-02  0.1284E-02  0.1294E-02  0.1304E-02  0.1315E-02  0.1326E-02  0.1337E-02
  0.1349E-02  0.1362E-02  0.1374E-02  0.1388E-02  0.1401E-02  0.1445E-02  0.1546E-02  0.1701E-02  0.1904E-02  0.2153E-02
  0.2444E-02  0.2771E-02  0.3132E-02  0.3523E-02  0.3938E-02  0.4376E-02  0.4830E-02  0.5299E-02  0.5776E-02  0.6259E-02
  0.6744E-02  0.7226E-02  0.7702E-02  0.8168E-02  0.8619E-02  0.9052E-02  0.9462E-02  0.9846E-02  0.1020E-01  0.1052E-01
  0.1080E-01  0.1104E-01  0.1123E-01  0.1138E-01  0.1146E-01  0.1149E-01  0.1133E-01  0.1085E-01  0.1007E-01  0.9021E-02
  0.7724E-02  0.6201E-02  0.4474E-02  0.2567E-02  0.5008E-03 -0.1701E-02 -0.4016E-02 -0.6421E-02 -0.8894E-02 -0.1141E-01
 -0.1395E-01 -0.1649E-01 -0.1901E-01 -0.2149E-01 -0.2389E-01 -0.2621E-01 -0.2841E-01 -0.3047E-01 -0.3238E-01 -0.3411E-01
 -0.3563E-01 -0.3693E-01 -0.3798E-01 -0.3875E-01 -0.3924E-01 -0.3940E-01 -0.3897E-01 -0.3771E-01 -0.3569E-01 -0.3296E-01
 -0.2960E-01 -0.2565E-01 -0.2119E-01 -0.1626E-01 -0.1094E-01 -0.5281E-02  0.6515E-03  0.6798E-02  0.1310E-01  0.1949E-01
  0.2591E-01  0.3230E-01  0.3860E-01  0.4475E-01  0.5068E-01  0.5634E-01  0.6166E-01  0.6658E-01  0.7105E-01  0.7500E-01
  0.7836E-01  0.8109E-01  0.8311E-01  0.8437E-01  0.8480E-01  0.8425E-01  0.8266E-01  0.8008E-01  0.7661E-01  0.7230E-01
  0.6724E-01  0.6149E-01  0.5512E-01  0.4821E-01  0.4083E-01  0.3306E-01  0.2496E-01  0.1660E-01  0.8068E-02 -0.5745E-03
 -0.9254E-02 -0.1790E-01 -0.2643E-01 -0.3478E-01 -0.4289E-01 -0.5066E-01 -0.5804E-01 -0.6495E-01 -0.7131E-01 -0.7707E-01
 -0.8213E-01 -0.8644E-01 -0.8991E-01 -0.9248E-01 -0.9408E-01 -0.9463E-01 -0.9405E-01 -0.9235E-01 -0.8962E-01 -0.8594E-01
 -0.8139E-01 -0.7603E-01 -0.6997E-01 -0.6327E-01 -0.5601E-01 -0.4828E-01 -0.4014E-01 -0.3169E-01 -0.2301E-01 -0.1416E-01
 -0.5233E-02  0.3694E-02  0.1254E-01  0.2123E-01  0.2968E-01  0.3781E-01  0.4554E-01  0.5280E-01  0.5950E-01  0.6557E-01
  0.7092E-01  0.7548E-01  0.7916E-01  0.8189E-01  0.8358E-01  0.8416E-01  0.8376E-01  0.8260E-01  0.8071E-01  0.7817E-01
  0.7502E-01  0.7132E-01  0.6711E-01  0.6245E-01  0.5740E-01  0.5200E-01  0.4632E-01  0.4039E-01  0.3428E-01  0.2804E-01
  0.2172E-01  0.1537E-01  0.9046E-02  0.2803E-02 -0.3307E-02 -0.9232E-02 -0.1492E-01 -0.2032E-01 -0.2537E-01 -0.3003E-01
 -0.3423E-01 -0.3794E-01 -0.4109E-01 -0.4363E-01 -0.4551E-01 -0.4668E-01 -0.4708E-01 -0.4687E-01 -0.4626E-01 -0.4527E-01
 -0.4394E-01 -0.4230E-01 -0.4037E-01 -0.3818E-01 -0.3576E-01 -0.3314E-01 -0.3035E-01 -0.2742E-01 -0.2437E-01 -0.2124E-01
 -0.1804E-01 -0.1482E-01 -0.1160E-01 -0.8409E-02 -0.5274E-02 -0.2225E-02  0.7096E-03  0.3501E-02  0.6119E-02  0.8538E-02
  0.1073E-01  0.1266E-01  0.1430E-01  0.1563E-01  0.1661E-01  0.1723E-01  0.1744E-01  0.1740E-01  0.1730E-01  0.1714E-01
  0.1692E-01  0.1664E-01  0.1631E-01  0.1593E-01  0.1551E-01  0.1504E-01  0.1454E-01  0.1400E-01  0.1343E-01  0.1283E-01
  0.1221E-01  0.1156E-01  0.1090E-01  0.1023E-01  0.9541E-02  0.8848E-02  0.8151E-02  0.7454E-02  0.6760E-02  0.6073E-02
  0.5396E-02  0.4733E-02  0.4086E-02  0.3460E-02  0.2858E-02  0.2284E-02  0.1740E-02  0.1231E-02  0.7279E-03  0.2011E-03
 -0.3466E-03 -0.9123E-03 -0.1493E-02 -0.2087E-02 -0.2691E-02 -0.3301E-02 -0.3917E-02 -0.4534E-02 -0.5150E-02 -0.5763E-02
 -0.6369E-02 -0.6966E-02 -0.7551E-02 -0.8122E-02 -0.8676E-02 -0.9210E-02 -0.9721E-02 -0.1021E-01 -0.1067E-01 -0.1109E-01
 -0.1149E-01 -0.1184E-01 -0.1216E-01 -0.1244E-01 -0.1267E-01 -0.1286E-01 -0.1299E-01 -0.1308E-01 -0.1311E-01 -0.1300E-01
 -0.1268E-01 -0.1217E-01 -0.1148E-01 -0.1062E-01 -0.9617E-02 -0.8480E-02 -0.7222E-02 -0.5861E-02 -0.4410E-02 -0.2884E-02
 -0.1299E-02  0.3307E-03  0.1990E-02  0.3665E-02  0.5339E-02  0.6999E-02  0.8629E-02  0.1021E-01  0.1174E-01  0.1319E-01
  0.1455E-01  0.1581E-01  0.1695E-01  0.1795E-01  0.1881E-01  0.1950E-01  0.2001E-01  0.2033E-01  0.2044E-01  0.2033E-01
  0.2001E-01  0.1949E-01  0.1879E-01  0.1793E-01  0.1691E-01  0.1576E-01  0.1448E-01  0.1309E-01  0.1161E-01  0.1005E-01
  0.8427E-02  0.6751E-02  0.5038E-02  0.3304E-02  0.1563E-02 -0.1718E-03 -0.1884E-02 -0.3561E-02 -0.5186E-02 -0.6746E-02
 -0.8227E-02 -0.9613E-02 -0.1089E-01 -0.1204E-01 -0.1306E-01 -0.1393E-01 -0.1462E-01 -0.1514E-01 -0.1546E-01 -0.1557E-01
 -0.1548E-01 -0.1521E-01 -0.1479E-01 -0.1421E-01 -0.1350E-01 -0.1266E-01 -0.1171E-01 -0.1067E-01 -0.9531E-02 -0.8321E-02
 -0.7050E-02 -0.5729E-02 -0.4370E-02 -0.2987E-02 -0.1591E-02 -0.1954E-03  0.1188E-02  0.2546E-02  0.3867E-02  0.5139E-02
  0.6348E-02  0.7483E-02  0.8531E-02  0.9479E-02  0.1032E-01  0.1103E-01  0.1160E-01  0.1203E-01  0.1230E-01  0.1239E-01
  0.1233E-01  0.1218E-01  0.1193E-01  0.1160E-01  0.1119E-01  0.1070E-01  0.1015E-01  0.9534E-02  0.8869E-02  0.8160E-02
  0.7413E-02  0.6634E-02  0.5831E-02  0.5011E-02  0.4180E-02  0.3345E-02  0.2515E-02  0.1694E-02  0.8912E-03  0.1125E-03
 -0.6350E-03 -0.1344E-02 -0.2008E-02 -0.2620E-02 -0.3173E-02 -0.3660E-02 -0.4074E-02 -0.4408E-02 -0.4655E-02 -0.4809E-02
 -0.4861E-02 -0.4861E-02 -0.4861E-02 -0.4859E-02 -0.4855E-02 -0.4848E-02 -0.4838E-02 -0.4824E-02 -0.4806E-02 -0.4782E-02
 -0.4753E-02 -0.4717E-02 -0.4673E-02 -0.4622E-02 -0.4563E-02 -0.4494E-02 -0.4416E-02 -0.4327E-02 -0.4227E-02 -0.4115E-02
 -0.3991E-02 -0.3853E-02 -0.3702E-02 -0.3537E-02 -0.3356E-02 -0.3160E-02 -0.2948E-02 -0.2719E-02 -0.2472E-02 -0.2206E-02
 -0.1922E-02 -0.1618E-02 -0.1294E-02 -0.9490E-03 -0.5825E-03 -0.1937E-03  0.2179E-03  0.6531E-03  0.1112E-02  0.1597E-02
  0.2106E-02  0.2642E-02  0.3204E-02  0.3794E-02  0.4412E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      16     485
ym_int   4
  0.1206E-02  0.2504E-02  0.4775E-02 -0.2350E-01  0.5407E-01 -0.6183E-01  0.5485E-01 -0.2986E-01  0.1076E-01  0.7926E-03 -0.8864E-02  0.1368E-01
 -0.9797E-02  0.8165E-02 -0.3445E-02 -0.1123E-02
residuals   4
 -0.1882E-04 -0.1103E-02  0.6719E-02 -0.1590E-01  0.3073E-01 -0.3280E-01  0.2932E-01 -0.1722E-01  0.6674E-02  0.4388E-03 -0.4241E-02  0.6759E-02
 -0.5772E-02  0.4222E-02 -0.1416E-02 -0.7994E-03
max resid:   0.3073E-01
ym_mat new   4
 -0.1882E-04 -0.1103E-02  0.6719E-02 -0.1590E-01  0.3073E-01 -0.3280E-01  0.2932E-01 -0.1722E-01  0.6674E-02  0.4388E-03 -0.4241E-02  0.6759E-02
 -0.5772E-02  0.4222E-02 -0.1416E-02 -0.7994E-03
ym_mat   5
 -0.1882E-04 -0.1103E-02  0.6719E-02 -0.1590E-01  0.3073E-01 -0.3280E-01  0.2932E-01 -0.1722E-01  0.6674E-02  0.4388E-03 -0.4241E-02  0.6759E-02
 -0.5772E-02  0.4222E-02 -0.1416E-02 -0.7994E-03
           2
 -0.10837302E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.17248440E-03   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000      0.61668244E-04
y int_mat   5
  0.2317E-02  0.2089E-02  0.1871E-02  0.1664E-02  0.1466E-02  0.1278E-02  0.1100E-02  0.9306E-03  0.7701E-03  0.6184E-03
  0.4750E-03  0.3399E-03  0.2127E-03  0.9321E-04 -0.1882E-04 -0.1236E-03 -0.2214E-03 -0.3125E-03 -0.3971E-03 -0.4754E-03
 -0.5477E-03 -0.6142E-03 -0.6752E-03 -0.7308E-03 -0.7814E-03 -0.8272E-03 -0.8685E-03 -0.9054E-03 -0.9381E-03 -0.9671E-03
 -0.9924E-03 -0.1014E-02 -0.1033E-02 -0.1049E-02 -0.1062E-02 -0.1073E-02 -0.1082E-02 -0.1089E-02 -0.1094E-02 -0.1098E-02
 -0.1100E-02 -0.1101E-02 -0.1102E-02 -0.1103E-02 -0.1103E-02 -0.1079E-02 -0.1009E-02 -0.8970E-03 -0.7455E-03 -0.5578E-03
 -0.3370E-03 -0.8626E-04  0.1912E-03  0.4924E-03  0.8140E-03  0.1153E-02  0.1506E-02  0.1870E-02  0.2242E-02  0.2619E-02
  0.2997E-02  0.3374E-02  0.3746E-02  0.4110E-02  0.4463E-02  0.4802E-02  0.5124E-02  0.5425E-02  0.5702E-02  0.5953E-02
  0.6174E-02  0.6362E-02  0.6513E-02  0.6625E-02  0.6695E-02  0.6719E-02  0.6645E-02  0.6431E-02  0.6086E-02  0.5620E-02
  0.5043E-02  0.4367E-02  0.3599E-02  0.2752E-02  0.1834E-02  0.8553E-03 -0.1733E-03 -0.1242E-02 -0.2341E-02 -0.3460E-02
 -0.4589E-02 -0.5719E-02 -0.6838E-02 -0.7937E-02 -0.9005E-02 -0.1003E-01 -0.1101E-01 -0.1193E-01 -0.1278E-01 -0.1355E-01
 -0.1422E-01 -0.1480E-01 -0.1526E-01 -0.1561E-01 -0.1582E-01 -0.1590E-01 -0.1574E-01 -0.1526E-01 -0.1450E-01 -0.1348E-01
 -0.1222E-01 -0.1074E-01 -0.9059E-02 -0.7211E-02 -0.5213E-02 -0.3089E-02 -0.8617E-03  0.1446E-02  0.3811E-02  0.6210E-02
  0.8621E-02  0.1102E-01  0.1338E-01  0.1569E-01  0.1792E-01  0.2004E-01  0.2204E-01  0.2389E-01  0.2557E-01  0.2705E-01
  0.2831E-01  0.2933E-01  0.3009E-01  0.3057E-01  0.3073E-01  0.3053E-01  0.2997E-01  0.2906E-01  0.2783E-01  0.2630E-01
  0.2451E-01  0.2247E-01  0.2022E-01  0.1777E-01  0.1516E-01  0.1241E-01  0.9540E-02  0.6582E-02  0.3560E-02  0.5000E-03
 -0.2573E-02 -0.5633E-02 -0.8655E-02 -0.1161E-01 -0.1448E-01 -0.1723E-01 -0.1985E-01 -0.2229E-01 -0.2455E-01 -0.2658E-01
 -0.2838E-01 -0.2990E-01 -0.3113E-01 -0.3204E-01 -0.3261E-01 -0.3280E-01 -0.3260E-01 -0.3201E-01 -0.3106E-01 -0.2978E-01
 -0.2820E-01 -0.2634E-01 -0.2423E-01 -0.2190E-01 -0.1938E-01 -0.1670E-01 -0.1387E-01 -0.1094E-01 -0.7917E-02 -0.4843E-02
 -0.1741E-02  0.1360E-02  0.4434E-02  0.7452E-02  0.1039E-01  0.1321E-01  0.1590E-01  0.1842E-01  0.2075E-01  0.2286E-01
  0.2472E-01  0.2630E-01  0.2758E-01  0.2853E-01  0.2912E-01  0.2932E-01  0.2918E-01  0.2876E-01  0.2809E-01  0.2719E-01
  0.2608E-01  0.2476E-01  0.2327E-01  0.2162E-01  0.1983E-01  0.1791E-01  0.1590E-01  0.1380E-01  0.1163E-01  0.9417E-02
  0.7175E-02  0.4924E-02  0.2683E-02  0.4690E-03 -0.1698E-02 -0.3799E-02 -0.5815E-02 -0.7729E-02 -0.9521E-02 -0.1117E-01
 -0.1266E-01 -0.1398E-01 -0.1509E-01 -0.1600E-01 -0.1666E-01 -0.1708E-01 -0.1722E-01 -0.1714E-01 -0.1691E-01 -0.1655E-01
 -0.1606E-01 -0.1545E-01 -0.1473E-01 -0.1392E-01 -0.1303E-01 -0.1206E-01 -0.1102E-01 -0.9938E-02 -0.8808E-02 -0.7647E-02
 -0.6465E-02 -0.5272E-02 -0.4079E-02 -0.2897E-02 -0.1736E-02 -0.6068E-03  0.4799E-03  0.1514E-02  0.2483E-02  0.3379E-02
  0.4190E-02  0.4905E-02  0.5513E-02  0.6005E-02  0.6370E-02  0.6597E-02  0.6674E-02  0.6661E-02  0.6621E-02  0.6556E-02
  0.6467E-02  0.6357E-02  0.6226E-02  0.6075E-02  0.5907E-02  0.5723E-02  0.5523E-02  0.5311E-02  0.5086E-02  0.4850E-02
  0.4606E-02  0.4354E-02  0.4095E-02  0.3832E-02  0.3565E-02  0.3296E-02  0.3027E-02  0.2758E-02  0.2492E-02  0.2230E-02
  0.1973E-02  0.1722E-02  0.1480E-02  0.1247E-02  0.1025E-02  0.8152E-03  0.6193E-03  0.4388E-03  0.2629E-03  0.8094E-04
 -0.1064E-03 -0.2983E-03 -0.4939E-03 -0.6924E-03 -0.8930E-03 -0.1095E-02 -0.1297E-02 -0.1500E-02 -0.1701E-02 -0.1900E-02
 -0.2096E-02 -0.2289E-02 -0.2477E-02 -0.2661E-02 -0.2838E-02 -0.3008E-02 -0.3171E-02 -0.3326E-02 -0.3471E-02 -0.3607E-02
 -0.3731E-02 -0.3844E-02 -0.3945E-02 -0.4032E-02 -0.4105E-02 -0.4163E-02 -0.4206E-02 -0.4232E-02 -0.4241E-02 -0.4205E-02
 -0.4101E-02 -0.3933E-02 -0.3707E-02 -0.3426E-02 -0.3097E-02 -0.2724E-02 -0.2312E-02 -0.1865E-02 -0.1389E-02 -0.8890E-03
 -0.3692E-03  0.1653E-03  0.7097E-03  0.1259E-02  0.1808E-02  0.2352E-02  0.2887E-02  0.3407E-02  0.3907E-02  0.4383E-02
  0.4829E-02  0.5242E-02  0.5615E-02  0.5944E-02  0.6224E-02  0.6451E-02  0.6619E-02  0.6723E-02  0.6759E-02  0.6721E-02
  0.6609E-02  0.6430E-02  0.6187E-02  0.5886E-02  0.5532E-02  0.5131E-02  0.4686E-02  0.4204E-02  0.3688E-02  0.3145E-02
  0.2580E-02  0.1996E-02  0.1400E-02  0.7965E-03  0.1903E-03 -0.4133E-03 -0.1009E-02 -0.1593E-02 -0.2158E-02 -0.2702E-02
 -0.3217E-02 -0.3699E-02 -0.4144E-02 -0.4546E-02 -0.4899E-02 -0.5200E-02 -0.5443E-02 -0.5622E-02 -0.5734E-02 -0.5772E-02
 -0.5740E-02 -0.5645E-02 -0.5492E-02 -0.5287E-02 -0.5032E-02 -0.4733E-02 -0.4394E-02 -0.4019E-02 -0.3613E-02 -0.3181E-02
 -0.2726E-02 -0.2254E-02 -0.1769E-02 -0.1274E-02 -0.7750E-03 -0.2760E-03  0.2185E-03  0.7042E-03  0.1176E-02  0.1631E-02
  0.2063E-02  0.2469E-02  0.2844E-02  0.3183E-02  0.3482E-02  0.3737E-02  0.3942E-02  0.4095E-02  0.4190E-02  0.4222E-02
  0.4205E-02  0.4155E-02  0.4074E-02  0.3965E-02  0.3829E-02  0.3670E-02  0.3490E-02  0.3289E-02  0.3072E-02  0.2841E-02
  0.2596E-02  0.2342E-02  0.2079E-02  0.1811E-02  0.1539E-02  0.1267E-02  0.9951E-03  0.7269E-03  0.4644E-03  0.2098E-03
 -0.3451E-04 -0.2664E-03 -0.4834E-03 -0.6835E-03 -0.8642E-03 -0.1023E-02 -0.1159E-02 -0.1268E-02 -0.1349E-02 -0.1399E-02
 -0.1416E-02 -0.1416E-02 -0.1416E-02 -0.1415E-02 -0.1415E-02 -0.1413E-02 -0.1411E-02 -0.1408E-02 -0.1404E-02 -0.1399E-02
 -0.1393E-02 -0.1386E-02 -0.1377E-02 -0.1366E-02 -0.1353E-02 -0.1339E-02 -0.1323E-02 -0.1304E-02 -0.1283E-02 -0.1259E-02
 -0.1233E-02 -0.1205E-02 -0.1173E-02 -0.1138E-02 -0.1100E-02 -0.1059E-02 -0.1015E-02 -0.9666E-03 -0.9147E-03 -0.8591E-03
 -0.7994E-03 -0.7357E-03 -0.6677E-03 -0.5953E-03 -0.5184E-03 -0.4368E-03 -0.3505E-03 -0.2592E-03 -0.1628E-03 -0.6126E-04
  0.4565E-04  0.1580E-03  0.2761E-03  0.3998E-03  0.5295E-03
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      16     485
ym_int   5
  0.1940E-03 -0.2233E-03  0.3468E-02 -0.9664E-02  0.1962E-01 -0.2131E-01  0.1903E-01 -0.1101E-01  0.4168E-02  0.3666E-03 -0.2860E-02  0.4462E-02
 -0.3736E-02  0.2771E-02 -0.9608E-03 -0.6317E-03
residuals   5
 -0.2128E-03 -0.8793E-03  0.3251E-02 -0.6233E-02  0.1111E-01 -0.1149E-01  0.1029E-01 -0.6209E-02  0.2506E-02  0.7218E-04 -0.1381E-02  0.2297E-02
 -0.2036E-02  0.1451E-02 -0.4553E-03 -0.1677E-03
max resid:   0.1111E-01
ym_mat new   5
 -0.2128E-03 -0.8793E-03  0.3251E-02 -0.6233E-02  0.1111E-01 -0.1149E-01  0.1029E-01 -0.6209E-02  0.2506E-02  0.7218E-04 -0.1381E-02  0.2297E-02
 -0.2036E-02  0.1451E-02 -0.4553E-03 -0.1677E-03
ym_mat   6
 -0.2128E-03 -0.8793E-03  0.3251E-02 -0.6233E-02  0.1111E-01 -0.1149E-01  0.1029E-01 -0.6209E-02  0.2506E-02  0.7218E-04 -0.1381E-02  0.2297E-02
 -0.2036E-02  0.1451E-02 -0.4553E-03 -0.1677E-03
           2
 -0.66643556E-04   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.58707784E-04   0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000      0.28759254E-04
y int_mat   6
  0.1223E-02  0.1083E-02  0.9494E-03  0.8219E-03  0.7004E-03  0.5849E-03  0.4751E-03  0.3710E-03  0.2723E-03  0.1790E-03
  0.9086E-04  0.7758E-05 -0.7046E-04 -0.1439E-03 -0.2128E-03 -0.2773E-03 -0.3374E-03 -0.3934E-03 -0.4454E-03 -0.4936E-03
