  0.650246  0.644907  0.638808  0.631917  0.624201  0.615630  0.606172  0.595794  0.584467  0.572156
  0.558832  0.544462  0.529015  0.512459  0.494762  0.475893  0.455820  0.434511  0.411935  0.388060
  0.362855  0.336287  0.308325  0.278937  0.248092  0.215758  0.181904  0.146497  0.109506  0.070899
  0.030645 -0.011288 -0.054931 -0.100317 -0.147477 -0.196443  0.000000  0.000000  0.000000  0.000000
  0.442912  0.003038  0.158172  1.109060  0.549627  3.549690  3.847220  8.673910  5.756770  4.884590  9.830340  5.083890
  1.490780  0.000000  0.591456  0.287748
  0.442643  0.002154  0.160524  1.105515  0.555694  3.542704  3.854129  8.670864  5.755202  4.889366  9.824829  5.088061
  1.488659  0.001036  0.591162  0.287497
  0.000269  0.000884 -0.002352  0.003545 -0.006067  0.006986 -0.006909  0.003046  0.001568 -0.004776  0.005511 -0.004171
  0.002121 -0.001036  0.000294  0.000251
rmse:   0.4003E-02
In hz_interp =============
          16         486           2
    0.44    0.00    0.16    1.11    0.55    3.55    3.85    8.67    5.76    4.88    9.83    5.08
    1.49    0.00    0.59    0.29
    2145.00    2175.00    2206.00    2236.00    2265.00    2296.00    2326.00    2357.00    2387.00    2418.00    2449.00    2479.00
    2510.00    2540.00    2571.00    2601.00
    2131.00    2132.00    2133.00    2134.00    2135.00    2136.00    2137.00    2138.00    2139.00    2140.00    2141.00    2142.00
    2143.00    2144.00    2145.00    2146.00    2147.00    2148.00    2149.00    2150.00    2151.00    2152.00    2153.00    2154.00
    2155.00    2156.00    2157.00    2158.00    2159.00    2160.00    2161.00    2162.00    2163.00    2164.00    2165.00    2166.00
    2167.00    2168.00    2169.00    2170.00    2171.00    2172.00    2173.00    2174.00    2175.00    2176.00    2177.00    2178.00
    2179.00    2180.00    2181.00    2182.00    2183.00    2184.00    2185.00    2186.00    2187.00    2188.00    2189.00    2190.00
    2191.00    2192.00    2193.00    2194.00    2195.00    2196.00    2197.00    2198.00    2199.00    2200.00    2201.00    2202.00
    2203.00    2204.00    2205.00    2206.00    2207.00    2208.00    2209.00    2210.00    2211.00    2212.00    2213.00    2214.00
    2215.00    2216.00    2217.00    2218.00    2219.00    2220.00    2221.00    2222.00    2223.00    2224.00    2225.00    2226.00
    2227.00    2228.00    2229.00    2230.00    2231.00    2232.00    2233.00    2234.00    2235.00    2236.00    2237.00    2238.00
    2239.00    2240.00    2241.00    2242.00    2243.00    2244.00    2245.00    2246.00    2247.00    2248.00    2249.00    2250.00
    2251.00    2252.00    2253.00    2254.00    2255.00    2256.00    2257.00    2258.00    2259.00    2260.00    2261.00    2262.00
    2263.00    2264.00    2265.00    2266.00    2267.00    2268.00    2269.00    2270.00    2271.00    2272.00    2273.00    2274.00
    2275.00    2276.00    2277.00    2278.00    2279.00    2280.00    2281.00    2282.00    2283.00    2284.00    2285.00    2286.00
    2287.00    2288.00    2289.00    2290.00    2291.00    2292.00    2293.00    2294.00    2295.00    2296.00    2297.00    2298.00
    2299.00    2300.00    2301.00    2302.00    2303.00    2304.00    2305.00    2306.00    2307.00    2308.00    2309.00    2310.00
    2311.00    2312.00    2313.00    2314.00    2315.00    2316.00    2317.00    2318.00    2319.00    2320.00    2321.00    2322.00
    2323.00    2324.00    2325.00    2326.00    2327.00    2328.00    2329.00    2330.00    2331.00    2332.00    2333.00    2334.00
    2335.00    2336.00    2337.00    2338.00    2339.00    2340.00    2341.00    2342.00    2343.00    2344.00    2345.00    2346.00
    2347.00    2348.00    2349.00    2350.00    2351.00    2352.00    2353.00    2354.00    2355.00    2356.00    2357.00    2358.00
    2359.00    2360.00    2361.00    2362.00    2363.00    2364.00    2365.00    2366.00    2367.00    2368.00    2369.00    2370.00
    2371.00    2372.00    2373.00    2374.00    2375.00    2376.00    2377.00    2378.00    2379.00    2380.00    2381.00    2382.00
    2383.00    2384.00    2385.00    2386.00    2387.00    2388.00    2389.00    2390.00    2391.00    2392.00    2393.00    2394.00
    2395.00    2396.00    2397.00    2398.00    2399.00    2400.00    2401.00    2402.00    2403.00    2404.00    2405.00    2406.00
    2407.00    2408.00    2409.00    2410.00    2411.00    2412.00    2413.00    2414.00    2415.00    2416.00    2417.00    2418.00
    2419.00    2420.00    2421.00    2422.00    2423.00    2424.00    2425.00    2426.00    2427.00    2428.00    2429.00    2430.00
    2431.00    2432.00    2433.00    2434.00    2435.00    2436.00    2437.00    2438.00    2439.00    2440.00    2441.00    2442.00
    2443.00    2444.00    2445.00    2446.00    2447.00    2448.00    2449.00    2450.00    2451.00    2452.00    2453.00    2454.00
    2455.00    2456.00    2457.00    2458.00    2459.00    2460.00    2461.00    2462.00    2463.00    2464.00    2465.00    2466.00
    2467.00    2468.00    2469.00    2470.00    2471.00    2472.00    2473.00    2474.00    2475.00    2476.00    2477.00    2478.00
    2479.00    2480.00    2481.00    2482.00    2483.00    2484.00    2485.00    2486.00    2487.00    2488.00    2489.00    2490.00
    2491.00    2492.00    2493.00    2494.00    2495.00    2496.00    2497.00    2498.00    2499.00    2500.00    2501.00    2502.00
    2503.00    2504.00    2505.00    2506.00    2507.00    2508.00    2509.00    2510.00    2511.00    2512.00    2513.00    2514.00
    2515.00    2516.00    2517.00    2518.00    2519.00    2520.00    2521.00    2522.00    2523.00    2524.00    2525.00    2526.00
    2527.00    2528.00    2529.00    2530.00    2531.00    2532.00    2533.00    2534.00    2535.00    2536.00    2537.00    2538.00
    2539.00    2540.00    2541.00    2542.00    2543.00    2544.00    2545.00    2546.00    2547.00    2548.00    2549.00    2550.00
    2551.00    2552.00    2553.00    2554.00    2555.00    2556.00    2557.00    2558.00    2559.00    2560.00    2561.00    2562.00
    2563.00    2564.00    2565.00    2566.00    2567.00    2568.00    2569.00    2570.00    2571.00    2572.00    2573.00    2574.00
    2575.00    2576.00    2577.00    2578.00    2579.00    2580.00    2581.00    2582.00    2583.00    2584.00    2585.00    2586.00
    2587.00    2588.00    2589.00    2590.00    2591.00    2592.00    2593.00    2594.00    2595.00    2596.00    2597.00    2598.00
    2599.00    2600.00    2601.00    2602.00    2603.00    2604.00    2605.00    2606.00    2607.00    2608.00    2609.00    2610.00
    2611.00    2612.00    2613.00    2614.00    2615.00    2616.00
ym_mat   1
  0.4429      0.3038E-02  0.1582       1.109      0.5496       3.550       3.847       8.674       5.757       4.885       9.830       5.084    
   1.491       0.000      0.5915      0.2877    
           2
 -0.24334635E-01   0.0000000      0.86783859E-02   0.0000000       0.0000000      0.17911869E-01  0.18558268E-01   0.0000000     -0.43774079E-01   0.0000000       0.0000000     -0.13390888    
 -0.69410373E-01   0.0000000       0.0000000     -0.24485645E-01
y int_mat   1
  0.7990      0.7735      0.7478      0.7221      0.6963      0.6705      0.6447      0.6190      0.5933      0.5678    
  0.5424      0.5172      0.4922      0.4674      0.4429      0.4187      0.3949      0.3715      0.3484      0.3258    
  0.3037      0.2821      0.2611      0.2406      0.2207      0.2015      0.1830      0.1651      0.1480      0.1317    
  0.1162      0.1016      0.8779E-01  0.7492E-01  0.6300E-01  0.5206E-01  0.4213E-01  0.3324E-01  0.2542E-01  0.1872E-01
  0.1316E-01  0.8784E-02  0.5614E-02  0.3688E-02  0.3038E-02  0.3241E-02  0.3845E-02  0.4840E-02  0.6219E-02  0.7974E-02
  0.1010E-01  0.1258E-01  0.1541E-01  0.1858E-01  0.2209E-01  0.2592E-01  0.3007E-01  0.3453E-01  0.3929E-01  0.4434E-01
  0.4968E-01  0.5529E-01  0.6117E-01  0.6731E-01  0.7370E-01  0.8033E-01  0.8720E-01  0.9429E-01  0.1016      0.1091    
  0.1168      0.1248      0.1329      0.1411      0.1496      0.1582      0.1694      0.1854      0.2059      0.2305    
  0.2587      0.2904      0.3250      0.3623      0.4018      0.4433      0.4862      0.5304      0.5753      0.6207    
  0.6662      0.7113      0.7558      0.7993      0.8415      0.8818      0.9201      0.9558      0.9888       1.018    
   1.045       1.067       1.085       1.098       1.106       1.109       1.107       1.101       1.092       1.080    
   1.065       1.047       1.027       1.005      0.9809      0.9554      0.9287      0.9010      0.8726      0.8438    
  0.8149      0.7861      0.7577      0.7300      0.7033      0.6778      0.6539      0.6317      0.6116      0.5938    
  0.5786      0.5663      0.5572      0.5516      0.5496      0.5582      0.5833      0.6238      0.6785      0.7465    
  0.8265      0.9175       1.018       1.128       1.246       1.370       1.499       1.633       1.770       1.910    
   2.051       2.191       2.331       2.468       2.603       2.732       2.857       2.975       3.085       3.186    
   3.278       3.358       3.427       3.482       3.524       3.550       3.567       3.582       3.597       3.609    
   3.621       3.632       3.641       3.650       3.658       3.665       3.672       3.678       3.684       3.690    
   3.696       3.702       3.708       3.714       3.720       3.727       3.735       3.743       3.752       3.762    
   3.773       3.785       3.799       3.813       3.829       3.847       3.879       3.937       4.020       4.124    
   4.249       4.392       4.552       4.727       4.916       5.115       5.324       5.541       5.763       5.989    
   6.218       6.447       6.674       6.898       7.117       7.329       7.532       7.724       7.904       8.069    
   8.219       8.350       8.462       8.552       8.618       8.660       8.674       8.666       8.642       8.604    
   8.552       8.488       8.413       8.326       8.231       8.127       8.015       7.897       7.773       7.645    
   7.514       7.379       7.244       7.108       6.973       6.839       6.708       6.580       6.457       6.339    
   6.228       6.125       6.030       5.945       5.870       5.807       5.757       5.713       5.670       5.627    
   5.584       5.542       5.501       5.460       5.420       5.380       5.342       5.305       5.269       5.233    
   5.199       5.167       5.136       5.106       5.078       5.051       5.026       5.003       4.981       4.962    
   4.944       4.929       4.916       4.905       4.896       4.890       4.886       4.885       4.900       4.944    
   5.015       5.110       5.229       5.369       5.527       5.703       5.893       6.096       6.311       6.534    
   6.764       7.000       7.238       7.477       7.715       7.951       8.181       8.404       8.618       8.822    
   9.012       9.188       9.346       9.486       9.605       9.700       9.771       9.815       9.830       9.819    
   9.787       9.734       9.662       9.572       9.465       9.343       9.207       9.058       8.897       8.726    
   8.545       8.356       8.161       7.959       7.753       7.544       7.333       7.121       6.910       6.700    
   6.493       6.290       6.092       5.900       5.717       5.542       5.378       5.224       5.084       4.950    
   4.815       4.680       4.545       4.410       4.275       4.140       4.006       3.873       3.741       3.609    
   3.479       3.351       3.224       3.099       2.976       2.855       2.737       2.621       2.508       2.397    
   2.290       2.186       2.085       1.988       1.895       1.805       1.720       1.639       1.563       1.491    
   1.421       1.351       1.280       1.210       1.139       1.069      0.9996      0.9307      0.8627      0.7958    
  0.7302      0.6662      0.6038      0.5434      0.4851      0.4291      0.3756      0.3249      0.2770      0.2323    
  0.1908      0.1529      0.1187      0.8841E-01  0.6223E-01  0.4036E-01  0.2300E-01  0.1036E-01  0.2622E-02   0.000    
  0.1807E-02  0.7068E-02  0.1555E-01  0.2700E-01  0.4120E-01  0.5789E-01  0.7685E-01  0.9784E-01  0.1206      0.1449    
  0.1706      0.1973      0.2248      0.2529      0.2814      0.3100      0.3385      0.3667      0.3942      0.4209    
  0.4465      0.4708      0.4936      0.5146      0.5336      0.5503      0.5645      0.5759      0.5844      0.5896    
  0.5915      0.5913      0.5906      0.5896      0.5880      0.5860      0.5834      0.5802      0.5765      0.5721    
  0.5671      0.5615      0.5551      0.5480      0.5401      0.5314      0.5219      0.5116      0.5004      0.4883    
  0.4753      0.4613      0.4464      0.4304      0.4134      0.3953      0.3761      0.3558      0.3343      0.3116    
  0.2877      0.2626      0.2363      0.2086      0.1796      0.1492      0.1175      0.8435E-01  0.4977E-01  0.1372E-01
 -0.2382E-01 -0.6288E-01 -0.1035     -0.1457     -0.1895     -0.2349    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      16     486
ym_int   1
  0.4431      0.3155E-01  0.2586      0.9885      0.9137       3.323       4.374       8.035       5.889       5.470       9.058       5.105    
   1.529      0.1405      0.5328      0.2182    
residuals   1
 -0.1872E-03 -0.2851E-01 -0.1004      0.1205     -0.3641      0.2267     -0.5271      0.6388     -0.1322     -0.5853      0.7725     -0.2105E-01
 -0.3810E-01 -0.1405      0.5861E-01  0.6950E-01
max resid:   0.7725    
ym_mat new   1
 -0.1872E-03 -0.2851E-01 -0.1004      0.1205     -0.3641      0.2267     -0.5271      0.6388     -0.1322     -0.5853      0.7725     -0.2105E-01
 -0.3810E-01 -0.1405      0.5861E-01  0.6950E-01
ym_mat   2
 -0.1872E-03 -0.2851E-01 -0.1004      0.1205     -0.3641      0.2267     -0.5271      0.6388     -0.1322     -0.5853      0.7725     -0.2105E-01
 -0.3810E-01 -0.1405      0.5861E-01  0.6950E-01
           2
 -0.26781172E-03 -0.13389451E-02   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.18662111E-01   0.0000000       0.0000000     -0.10828387E-02
 -0.95079594E-03   0.0000000      0.68391578E-03   0.0000000    
y int_mat   2
 -0.3555E-02 -0.2789E-02 -0.2112E-02 -0.1521E-02 -0.1015E-02 -0.5914E-03 -0.2485E-03  0.1552E-04  0.2025E-03  0.3144E-03
  0.3531E-03  0.3204E-03  0.2182E-03  0.4833E-04 -0.1872E-03 -0.4867E-03 -0.8481E-03 -0.1270E-02 -0.1749E-02 -0.2285E-02
 -0.2876E-02 -0.3519E-02 -0.4213E-02 -0.4956E-02 -0.5746E-02 -0.6580E-02 -0.7458E-02 -0.8378E-02 -0.9337E-02 -0.1033E-01
 -0.1137E-01 -0.1243E-01 -0.1353E-01 -0.1466E-01 -0.1581E-01 -0.1700E-01 -0.1820E-01 -0.1943E-01 -0.2068E-01 -0.2195E-01
 -0.2324E-01 -0.2454E-01 -0.2585E-01 -0.2718E-01 -0.2851E-01 -0.2999E-01 -0.3171E-01 -0.3368E-01 -0.3586E-01 -0.3823E-01
 -0.4077E-01 -0.4347E-01 -0.4630E-01 -0.4924E-01 -0.5228E-01 -0.5538E-01 -0.5853E-01 -0.6171E-01 -0.6490E-01 -0.6807E-01
 -0.7122E-01 -0.7431E-01 -0.7732E-01 -0.8025E-01 -0.8305E-01 -0.8572E-01 -0.8823E-01 -0.9057E-01 -0.9271E-01 -0.9463E-01
 -0.9631E-01 -0.9773E-01 -0.9888E-01 -0.9972E-01 -0.1002     -0.1004     -0.9969E-01 -0.9760E-01 -0.9423E-01 -0.8968E-01
 -0.8405E-01 -0.7743E-01 -0.6994E-01 -0.6166E-01 -0.5269E-01 -0.4313E-01 -0.3308E-01 -0.2264E-01 -0.1190E-01 -0.9650E-03
  0.1007E-01  0.2110E-01  0.3203E-01  0.4277E-01  0.5321E-01  0.6326E-01  0.7282E-01  0.8179E-01  0.9007E-01  0.9757E-01
  0.1042      0.1098      0.1144      0.1177      0.1198      0.1205      0.1189      0.1140      0.1061      0.9543E-01
  0.8230E-01  0.6690E-01  0.4947E-01  0.3026E-01  0.9497E-02 -0.1258E-01 -0.3573E-01 -0.5971E-01 -0.8429E-01 -0.1092    
 -0.1343     -0.1592     -0.1838     -0.2078     -0.2309     -0.2530     -0.2738     -0.2930     -0.3104     -0.3258    
 -0.3389     -0.3496     -0.3575     -0.3624     -0.3641     -0.3622     -0.3570     -0.3485     -0.3371     -0.3229    
 -0.3062     -0.2873     -0.2663     -0.2436     -0.2193     -0.1937     -0.1670     -0.1395     -0.1114     -0.8296E-01
 -0.5439E-01 -0.2593E-01  0.2169E-02  0.2967E-01  0.5634E-01  0.8195E-01  0.1062      0.1290      0.1499      0.1689    
  0.1856      0.1997      0.2112      0.2196      0.2249      0.2267      0.2242      0.2171      0.2056      0.1901    
  0.1709      0.1483      0.1227      0.9448E-01  0.6388E-01  0.3127E-01 -0.3016E-02 -0.3864E-01 -0.7527E-01 -0.1126    
 -0.1502     -0.1878     -0.2251     -0.2618     -0.2974     -0.3317     -0.3643     -0.3949     -0.4231     -0.4487    
 -0.4713     -0.4905     -0.5060     -0.5175     -0.5247     -0.5271     -0.5236     -0.5132     -0.4965     -0.4739    
 -0.4459     -0.4130     -0.3756     -0.3343     -0.2894     -0.2414     -0.1909     -0.1383     -0.8398E-01 -0.2852E-01
  0.2764E-01  0.8403E-01  0.1402      0.1956      0.2499      0.3026      0.3531      0.4010      0.4459      0.4873    
  0.5247      0.5576      0.5856      0.6081      0.6248      0.6352      0.6388      0.6369      0.6313      0.6222    
  0.6099      0.5946      0.5765      0.5558      0.5327      0.5075      0.4804      0.4515      0.4212      0.3895    
  0.3568      0.3233      0.2891      0.2546      0.2198      0.1851      0.1507      0.1167      0.8336E-01  0.5096E-01
  0.1969E-01 -0.1025E-01 -0.3862E-01 -0.6522E-01 -0.8982E-01 -0.1122     -0.1322     -0.1510     -0.1702     -0.1897    
 -0.2095     -0.2293     -0.2493     -0.2693     -0.2893     -0.3091     -0.3288     -0.3483     -0.3674     -0.3862    
 -0.4045     -0.4223     -0.4396     -0.4562     -0.4721     -0.4873     -0.5016     -0.5150     -0.5275     -0.5389    
 -0.5492     -0.5584     -0.5663     -0.5730     -0.5782     -0.5821     -0.5845     -0.5853     -0.5811     -0.5690    
 -0.5496     -0.5233     -0.4907     -0.4524     -0.4088     -0.3607     -0.3084     -0.2526     -0.1937     -0.1324    
 -0.6922E-01 -0.4637E-02  0.6076E-01  0.1264      0.1918      0.2564      0.3196      0.3809      0.4398      0.4956    
  0.5479      0.5960      0.6396      0.6779      0.7105      0.7368      0.7562      0.7683      0.7725      0.7699    
  0.7625      0.7505      0.7344      0.7144      0.6910      0.6644      0.6350      0.6031      0.5691      0.5334    
  0.4963      0.4580      0.4191      0.3798      0.3404      0.3013      0.2629      0.2255      0.1895      0.1551    
  0.1228      0.9285E-01  0.6563E-01  0.4148E-01  0.2076E-01  0.3795E-02 -0.9058E-02 -0.1746E-01 -0.2105E-01 -0.2209E-01
 -0.2304E-01 -0.2390E-01 -0.2469E-01 -0.2541E-01 -0.2606E-01 -0.2665E-01 -0.2719E-01 -0.2767E-01 -0.2812E-01 -0.2853E-01
 -0.2891E-01 -0.2927E-01 -0.2960E-01 -0.2993E-01 -0.3025E-01 -0.3056E-01 -0.3088E-01 -0.3121E-01 -0.3156E-01 -0.3192E-01
 -0.3232E-01 -0.3275E-01 -0.3322E-01 -0.3373E-01 -0.3430E-01 -0.3492E-01 -0.3561E-01 -0.3636E-01 -0.3719E-01 -0.3810E-01
 -0.3932E-01 -0.4106E-01 -0.4328E-01 -0.4593E-01 -0.4899E-01 -0.5240E-01 -0.5614E-01 -0.6015E-01 -0.6441E-01 -0.6888E-01
 -0.7350E-01 -0.7826E-01 -0.8309E-01 -0.8798E-01 -0.9287E-01 -0.9773E-01 -0.1025     -0.1072     -0.1117     -0.1161    
 -0.1202     -0.1240     -0.1276     -0.1308     -0.1336     -0.1360     -0.1379     -0.1393     -0.1402     -0.1405    
 -0.1399     -0.1382     -0.1355     -0.1317     -0.1271     -0.1217     -0.1155     -0.1086     -0.1012     -0.9322E-01
 -0.8482E-01 -0.7605E-01 -0.6700E-01 -0.5773E-01 -0.4833E-01 -0.3887E-01 -0.2943E-01 -0.2007E-01 -0.1089E-01 -0.1945E-02
  0.6677E-02  0.1490E-01  0.2266E-01  0.2987E-01  0.3645E-01  0.4233E-01  0.4744E-01  0.5170E-01  0.5503E-01  0.5736E-01
  0.5861E-01  0.5928E-01  0.5994E-01  0.6058E-01  0.6119E-01  0.6179E-01  0.6237E-01  0.6293E-01  0.6346E-01  0.6398E-01
  0.6447E-01  0.6495E-01  0.6540E-01  0.6583E-01  0.6623E-01  0.6662E-01  0.6698E-01  0.6732E-01  0.6764E-01  0.6793E-01
  0.6820E-01  0.6844E-01  0.6866E-01  0.6885E-01  0.6902E-01  0.6917E-01  0.6929E-01  0.6938E-01  0.6945E-01  0.6949E-01
  0.6950E-01  0.6949E-01  0.6945E-01  0.6938E-01  0.6928E-01  0.6916E-01  0.6900E-01  0.6882E-01  0.6861E-01  0.6837E-01
  0.6810E-01  0.6780E-01  0.6747E-01  0.6711E-01  0.6672E-01  0.6630E-01
calling interval_mean() from hz_int(), k, nctrl, ntargs:        2      16     486
ym_int   2
 -0.2686E-02 -0.3470E-01 -0.6992E-01  0.5683E-01 -0.2563      0.1018     -0.3358      0.4814     -0.1239     -0.4124      0.5824      0.4333E-01
 -0.4803E-01 -0.1113      0.4441E-01  0.6853E-01
residuals   2
  0.2499E-02  0.6188E-02 -0.3049E-01  0.6372E-01 -0.1078      0.1249     -0.1914      0.1574     -0.8212E-02 -0.1728      0.1901     -0.6438E-01
  0.9932E-02 -0.2920E-01  0.1420E-01  0.9689E-03
max resid:   0.1901    
ym_mat new   2
  0.2499E-02  0.6188E-02 -0.3049E-01  0.6372E-01 -0.1078      0.1249     -0.1914      0.1574     -0.8212E-02 -0.1728      0.1901     -0.6438E-01
  0.9932E-02 -0.2920E-01  0.1420E-01  0.9689E-03
ym_mat   3
  0.2499E-02  0.6188E-02 -0.3049E-01  0.6372E-01 -0.1078      0.1249     -0.1914      0.1574     -0.8212E-02 -0.1728      0.1901     -0.6438E-01
  0.9932E-02 -0.2920E-01  0.1420E-01  0.9689E-03
           2
  0.36894403E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000     -0.54145150E-02   0.0000000       0.0000000       0.0000000    
   0.0000000       0.0000000       0.0000000     -0.13230470E-02
y int_mat   3
 -0.5452E-02 -0.4676E-02 -0.3936E-02 -0.3229E-02 -0.2557E-02 -0.1917E-02 -0.1310E-02 -0.7332E-03 -0.1871E-03  0.3296E-03
  0.8175E-03  0.1278E-02  0.1711E-02  0.2117E-02  0.2499E-02  0.2856E-02  0.3189E-02  0.3499E-02  0.3787E-02  0.4053E-02
  0.4299E-02  0.4526E-02  0.4733E-02  0.4923E-02  0.5095E-02  0.5251E-02  0.5391E-02  0.5517E-02  0.5629E-02  0.5727E-02
  0.5813E-02  0.5888E-02  0.5952E-02  0.6006E-02  0.6052E-02  0.6089E-02  0.6118E-02  0.6141E-02  0.6159E-02  0.6171E-02
  0.6180E-02  0.6185E-02  0.6187E-02  0.6188E-02  0.6188E-02  0.6076E-02  0.5750E-02  0.5224E-02  0.4514E-02  0.3633E-02
  0.2598E-02  0.1422E-02  0.1206E-03 -0.1292E-02 -0.2800E-02 -0.4389E-02 -0.6046E-02 -0.7753E-02 -0.9498E-02 -0.1126E-01
 -0.1304E-01 -0.1481E-01 -0.1655E-01 -0.1826E-01 -0.1991E-01 -0.2150E-01 -0.2301E-01 -0.2442E-01 -0.2573E-01 -0.2690E-01
 -0.2794E-01 -0.2882E-01 -0.2953E-01 -0.3005E-01 -0.3038E-01 -0.3049E-01 -0.3019E-01 -0.2929E-01 -0.2785E-01 -0.2591E-01
 -0.2351E-01 -0.2069E-01 -0.1750E-01 -0.1397E-01 -0.1014E-01 -0.6067E-02 -0.1782E-02  0.2670E-02  0.7248E-02  0.1191E-01
  0.1661E-01  0.2132E-01  0.2598E-01  0.3056E-01  0.3501E-01  0.3929E-01  0.4337E-01  0.4719E-01  0.5073E-01  0.5392E-01
  0.5674E-01  0.5914E-01  0.6108E-01  0.6252E-01  0.6341E-01  0.6372E-01  0.6312E-01  0.6138E-01  0.5859E-01  0.5483E-01
  0.5018E-01  0.4473E-01  0.3856E-01  0.3176E-01  0.2441E-01  0.1660E-01  0.8407E-02 -0.8101E-04 -0.8780E-02 -0.1761E-01
 -0.2647E-01 -0.3530E-01 -0.4400E-01 -0.5249E-01 -0.6068E-01 -0.6849E-01 -0.7584E-01 -0.8264E-01 -0.8881E-01 -0.9426E-01
 -0.9891E-01 -0.1027     -0.1055     -0.1072     -0.1078     -0.1071     -0.1050     -0.1017     -0.9718E-01 -0.9159E-01
 -0.8503E-01 -0.7757E-01 -0.6931E-01 -0.6035E-01 -0.5078E-01 -0.4070E-01 -0.3020E-01 -0.1936E-01 -0.8297E-02  0.2911E-02
  0.1417E-01  0.2537E-01  0.3644E-01  0.4727E-01  0.5778E-01  0.6786E-01  0.7743E-01  0.8639E-01  0.9464E-01  0.1021    
  0.1087      0.1143      0.1188      0.1221      0.1242      0.1249      0.1238      0.1208      0.1160      0.1095    
  0.1015      0.9199E-01  0.8126E-01  0.6941E-01  0.5657E-01  0.4289E-01  0.2851E-01  0.1356E-01 -0.1803E-02 -0.1745E-01
 -0.3324E-01 -0.4903E-01 -0.6467E-01 -0.8004E-01 -0.9499E-01 -0.1094     -0.1230     -0.1359     -0.1477     -0.1585    
 -0.1679     -0.1760     -0.1825     -0.1873     -0.1903     -0.1914     -0.1903     -0.1872     -0.1822     -0.1754    
 -0.1671     -0.1572     -0.1460     -0.1337     -0.1202     -0.1059     -0.9078E-01 -0.7503E-01 -0.5879E-01 -0.4220E-01
 -0.2540E-01 -0.8530E-02  0.8270E-02  0.2486E-01  0.4110E-01  0.5684E-01  0.7196E-01  0.8630E-01  0.9973E-01  0.1121    
  0.1233      0.1331      0.1415      0.1483      0.1533      0.1564      0.1574      0.1571      0.1560      0.1542    
  0.1519      0.1489      0.1454      0.1414      0.1368      0.1319      0.1265      0.1208      0.1147      0.1084    
  0.1017      0.9491E-01  0.8790E-01  0.8074E-01  0.7348E-01  0.6615E-01  0.5879E-01  0.5144E-01  0.4414E-01  0.3691E-01
  0.2981E-01  0.2286E-01  0.1610E-01  0.9583E-02  0.3331E-02 -0.2613E-02 -0.8212E-02 -0.1379E-01 -0.1966E-01 -0.2579E-01
 -0.3216E-01 -0.3872E-01 -0.4546E-01 -0.5232E-01 -0.5929E-01 -0.6633E-01 -0.7340E-01 -0.8048E-01 -0.8753E-01 -0.9452E-01
 -0.1014     -0.1082     -0.1148     -0.1212     -0.1274     -0.1334     -0.1390     -0.1443     -0.1493     -0.1539    
 -0.1581     -0.1618     -0.1650     -0.1678     -0.1699     -0.1715     -0.1725     -0.1728     -0.1717     -0.1685    
 -0.1633     -0.1563     -0.1476     -0.1373     -0.1257     -0.1128     -0.9883E-01 -0.8391E-01 -0.6818E-01 -0.5179E-01
 -0.3490E-01 -0.1763E-01 -0.1491E-03  0.1741E-01  0.3489E-01  0.5215E-01  0.6905E-01  0.8544E-01  0.1012      0.1161    
  0.1301      0.1429      0.1546      0.1648      0.1735      0.1806      0.1858      0.1890      0.1901      0.1893    
  0.1869      0.1830      0.1777      0.1713      0.1636      0.1550      0.1455      0.1351      0.1241      0.1126    
  0.1005      0.8816E-01  0.7557E-01  0.6286E-01  0.5015E-01  0.3756E-01  0.2520E-01  0.1317E-01  0.1594E-02 -0.9415E-02
 -0.1975E-01 -0.2928E-01 -0.3792E-01 -0.4553E-01 -0.5202E-01 -0.5726E-01 -0.6114E-01 -0.6356E-01 -0.6438E-01 -0.6416E-01
 -0.6350E-01 -0.6243E-01 -0.6099E-01 -0.5921E-01 -0.5711E-01 -0.5473E-01 -0.5209E-01 -0.4923E-01 -0.4617E-01 -0.4295E-01
 -0.3960E-01 -0.3614E-01 -0.3260E-01 -0.2902E-01 -0.2543E-01 -0.2185E-01 -0.1831E-01 -0.1485E-01 -0.1150E-01 -0.8279E-02
 -0.5223E-02 -0.2362E-02  0.2753E-03  0.2658E-02  0.4756E-02  0.6539E-02  0.7979E-02  0.9044E-02  0.9705E-02  0.9932E-02
  0.9804E-02  0.9433E-02  0.8836E-02  0.8030E-02  0.7033E-02  0.5862E-02  0.4535E-02  0.3068E-02  0.1479E-02 -0.2134E-03
 -0.1993E-02 -0.3842E-02 -0.5744E-02 -0.7680E-02 -0.9634E-02 -0.1159E-01 -0.1352E-01 -0.1543E-01 -0.1727E-01 -0.1905E-01
 -0.2075E-01 -0.2234E-01 -0.2380E-01 -0.2513E-01 -0.2630E-01 -0.2730E-01 -0.2810E-01 -0.2870E-01 -0.2907E-01 -0.2920E-01
 -0.2907E-01 -0.2868E-01 -0.2806E-01 -0.2722E-01 -0.2618E-01 -0.2495E-01 -0.2356E-01 -0.2202E-01 -0.2035E-01 -0.1857E-01
